Authors,Publication Year,Data Collection Period,Species,Region,Manuscript Region,Specific Location,n,Sample Type,Chemical,FA class,Concentration,Concentration units,Tissue,Notes,DOI or Link,type
Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,,N/A,20:5n3,EPA,0.32,% body weight or g/100g bw,muscle,fresh,10.1007/s00216-018-1467-y,nutrient
Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,,N/A,20:5n3,EPA,0.27,% body weight or g/100g bw,muscle,frozen,10.1007/s00216-018-1467-y,nutrient
Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,,N/A,20:5n3,EPA,0.048,% body weight or g/100g bw,muscle,canned,10.1007/s00216-018-1467-y,nutrient
Borden et al. 2018,2018,N/A,Chinook,British Columbia,BC/WC,Unknown fly fishing - Vanouver Island,,N/A,20:5n3,EPA,0.42,% body weight or g/100g bw,muscle,fresh,10.1007/s00216-018-1467-y,nutrient
Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,,N/A,22:6n3,DHA,0.84,% body weight or g/100g bw,muscle,fresh,10.1007/s00216-018-1467-y,nutrient
Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,,N/A,22:6n3,DHA,0.4,% body weight or g/100g bw,muscle,frozen,10.1007/s00216-018-1467-y,nutrient
Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,,N/A,22:6n3,DHA,0.14,% body weight or g/100g bw,muscle,canned,10.1007/s00216-018-1467-y,nutrient
Borden et al. 2018,2018,N/A,Chinook,British Columbia,BC/WC,Unknown fly fishing - Vanouver Island,,N/A,22:6n3,DHA,0.71,% body weight or g/100g bw,muscle,fresh,10.1007/s00216-018-1467-y,nutrient
Donaldson 1967,1967,N/A,Sockeye,Alaska,NA,NA,NA,NA,%P,P,0.38,% body weight or g/100g bw,muscle,,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Sockeye,NA,NA,NA,NA,NA,20:5n3,EPA,1.3,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Chinook,NA,NA,NA,NA,NA,20:5n3,EPA,1.1,% body weight or g/100g bw,muscle,from Mahaffey 2004; canned,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Coho,NA,NA,NA,NA,NA,20:5n3,EPA,0.82,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Chinook,NA,NA,NA,NA,NA,20:5n3,EPA,1,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Sockeye,NA,NA,NA,NA,NA,20:5n3,EPA,0.62,% body weight or g/100g bw,muscle,from Mahaffey 2004; canned,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Pink,NA,NA,NA,NA,NA,20:5n3,EPA,0.64,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Sockeye,NA,NA,NA,NA,NA,22:6n3,DHA,1.7,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Chinook,NA,NA,NA,NA,NA,22:6n3,DHA,1.2,% body weight or g/100g bw,muscle,from Mahaffey 2004; canned,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Coho,NA,NA,NA,NA,NA,22:6n3,DHA,0.94,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Chinook,NA,NA,NA,NA,NA,22:6n3,DHA,0.72,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Sockeye,NA,NA,NA,NA,NA,22:6n3,DHA,1,% body weight or g/100g bw,muscle,from Mahaffey 2004; canned,,nutrient
Exler & Weihrauch 1976,1976,1973-1975,Pink,NA,NA,NA,NA,NA,22:6n3,DHA,0.89,% body weight or g/100g bw,muscle,from Mahaffey 2004,,nutrient
Gladyshev et al. 2012,2012,2008-2009,Sockeye,Russia,NA,Kurilskoye Lake,10,Individual,20:5n3,EPA,0.076,% body weight or g/100g bw,muscle,,10.1111/j.1750-3841.2012.02998.x ,nutrient
Gladyshev et al. 2012,2012,2008-2009,Sockeye,Russia,NA,Kurilskoye Lake,10,Individual,22:6n3,DHA,0.186,% body weight or g/100g bw,muscle,,10.1111/j.1750-3841.2012.02998.x ,nutrient
Henriques et al. (2014),2014,2013,Chum,United Kingdom,NA,Store-bought,2,Individual,20:5n3,EPA,0.4,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Sockeye,United Kingdom,NA,Store-bought,2,Individual,20:5n3,EPA,0.3,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Pink,United Kingdom,NA,Store-bought,2,Individual,20:5n3,EPA,0.2,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Pink,United Kingdom,NA,Store-bought,2,Individual,20:5n3,EPA,0.1,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Pink,United Kingdom,NA,Store-bought,2,Individual,20:5n3,EPA,0.1,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Chum,United Kingdom,NA,Store-bought,2,Individual,22:6n3,DHA,0.6,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Sockeye,United Kingdom,NA,Store-bought,2,Individual,22:6n3,DHA,0.5,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Pink,United Kingdom,NA,Store-bought,2,Individual,22:6n3,DHA,0.4,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Pink,United Kingdom,NA,Store-bought,2,Individual,22:6n3,DHA,0.3,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Henriques et al. (2014),2014,2013,Pink,United Kingdom,NA,Store-bought,2,Individual,22:6n3,DHA,0.3,% body weight or g/100g bw,muscle,,doi:10.1017/S[card-number],nutrient
Huynh and Kitts 2009,2009,N/A,Pink,Pacific Northwest,BC/WC,British Columbia/Alaska,8,Individual,20:5n3,EPA,0.29,% body weight or g/100g bw,muscle,from Gladyshev et al. 2012,,nutrient
Huynh and Kitts 2009,2009,N/A,Pink,Pacific Northwest,BC/WC,British Columbia/Alaska,8,Individual,22:6n3,DHA,0.68,% body weight or g/100g bw,muscle,from Gladyshev et al. 2012,,nutrient
Larkin and Slaney 1997,1997,N/A,All,British Columbia,BC/WC,Fraser River,NA,NA,%N,N,3.04,% body weight or g/100g bw,whole fish,,,nutrient
Larkin and Slaney 1997,1997,N/A,All,British Columbia,BC/WC,Fraser River,NA,NA,%P,P,0.36,% body weight or g/100g bw,whole fish,,,nutrient
Porter et al. 1992,1992,1988,Sockeye,Alaska,Kenai,Kenai,22,Individual,20:5n3,EPA,0.22,% body weight or g/100g bw,muscle,light,10.1111/j.1365-2621.1992.tb01201.x,nutrient
Porter et al. 1992,1992,1988,Sockeye,Alaska,Kenai,Kenai,2,Composite,20:5n3,EPA,1.88,% body weight or g/100g bw,muscle,dark,10.1111/j.1365-2621.1992.tb01201.x,nutrient
Porter et al. 1992,1992,1988,Sockeye,Alaska,Kenai,Kenai,22,Individual,22:6n3,DHA,0.57,% body weight or g/100g bw,muscle,light,10.1111/j.1365-2621.1992.tb01201.x,nutrient
Porter et al. 1992,1992,1988,Sockeye,Alaska,Kenai,Kenai,2,Composite,22:6n3,DHA,3.67,% body weight or g/100g bw,muscle,dark,10.1111/j.1365-2621.1992.tb01201.x,nutrient
USDA database,N/A,N/A,Sockeye,NA,NA,NA,NA,NA,%N,N,3.56,% body weight or g/100g bw,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,,nutrient
USDA database,N/A,N/A,Coho,NA,NA,NA,NA,NA,%N,N,3.46,% body weight or g/100g bw,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,,nutrient
USDA database,N/A,N/A,Chinook,NA,NA,NA,NA,NA,%N,N,3.19,% body weight or g/100g bw,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,,nutrient
USDA database,N/A,N/A,Pink,NA,NA,NA,NA,NA,%N,N,3.28,% body weight or g/100g bw,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,,nutrient
USDA database,N/A,N/A,Chum,NA,NA,NA,NA,NA,%N,N,3.22,% body weight or g/100g bw,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,,nutrient
USDA database,N/A,N/A,Sockeye,NA,NA,NA,NA,NA,%P,P,0.257,% body weight or g/100g bw,muscle,,,nutrient
USDA database,N/A,N/A,Coho,NA,NA,NA,NA,NA,%P,P,0.262,% body weight or g/100g bw,muscle,,,nutrient
USDA database,N/A,N/A,Chinook,NA,NA,NA,NA,NA,%P,P,0.289,% body weight or g/100g bw,muscle,,,nutrient
USDA database,N/A,N/A,Pink,NA,NA,NA,NA,NA,%P,P,0.261,% body weight or g/100g bw,muscle,,,nutrient
USDA database,N/A,N/A,Chum,NA,NA,NA,NA,NA,%P,P,0.283,% body weight or g/100g bw,muscle,,,nutrient
AK Dept of Environmental Conservation,2019,2001-2018,Chum,Alaska,NA,NA,50,Individual,PCBs,,1.88,ng/g ww,Fillet,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Chum,Alaska,NA,NA,2,Individual,PCBs,,2.79,ng/g ww,Whole Body,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,NA,NA,113,Individual,PCBs,,1.37,ng/g ww,Fillet,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,NA,NA,58,Individual,PCBs,,3.66,ng/g ww,Whole Body,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,NA,NA,79,Individual,PCBs,,11.65,ng/g ww,Fillet,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,NA,NA,15,Individual,PCBs,,17.19,ng/g ww,Whole Body,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Pink,Alaska,NA,NA,33,Individual,PCBs,,1.06,ng/g ww,Fillet,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,NA,NA,68,Individual,PCBs,,6.56,ng/g ww,Fillet,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,NA,NA,20,Individual,PCBs,,7.13,ng/g ww,Whole Body,,,contaminant
AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,NA,NA,6,Composite,PCBs,,8.47,ng/g ww,Whole Body,,,contaminant
Bloom,1992,NA,Chinook,Alaska,NA,Store-bought,10,Individual,Hg_Total,,0.039,mg/kg ww,Fillet,,,contaminant
Burger et al.,2007,2004-2005,Sockeye,Alaska,Central AK,Aleutian Islands,15,Individual,Hg_Total,,0.042,mg/kg ww,Fillet,,,contaminant
Dabeka et al.,2004,2002,Sockeye,Canada,BC/WC,Store-bought,2,Individual,Hg_Total,,0.038,mg/kg ww,Fillet,,,contaminant
Dabeka et al.,2004,2002,Chinook,Canada,BC/WC,Store-bought,3,Individual,Hg_Total,,0.053,mg/kg ww,Fillet,,,contaminant
Easton et al.,2002,2000,Chinook,Alaska,NA,Store-bought,1,Individual,Hg_Total,,0.0559,mg/kg ww,Fillet+Skin,,,contaminant
Easton et al.,2002,2000,Chum,Alaska,NA,Store-bought,1,Individual,Hg_Total,,0.0264,mg/kg ww,Fillet+Skin,,,contaminant
Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,Hg_Total,,0.072,mg/kg ww,Fillet+Skin,,,contaminant
Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,Hg_Total,,0.0436,mg/kg ww,Fillet+Skin,,,contaminant
Easton et al.,2002,2000,Chinook,Alaska,NA,Store-bought,1,Individual,PCBs,,8.58,ng/g ww,Fillet+Skin,112 Congeners,,contaminant
Easton et al.,2002,2000,Chum,Alaska,NA,Store-bought,1,Individual,PCBs,,1.88,ng/g ww,Fillet+Skin,112 Congeners,,contaminant
Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,PCBs,,5.945,ng/g ww,Fillet+Skin,112 Congeners,,contaminant
Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,PCBs,,4.792,ng/g ww,Fillet+Skin,112 Congeners,,contaminant
Easton et al.,2002,2000,Chinook,Alaska,NA,Store-bought,1,Individual,DDTs,,8.59,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Easton et al.,2002,2000,Chum,Alaska,NA,Store-bought,1,Individual,DDTs,,1.7,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,DDTs,,6.7,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,DDTs,,5.57,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Easton et al.,2002,2000-2001,Chinook,Alaska,NA,Store-bought,1,Individual,PBDEs,,0.485,ng/g ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),,contaminant
Easton et al.,2002,2000-2001,Chum,Alaska,NA,Store-bought,1,Individual,PBDEs,,0.039,ng/g ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),,contaminant
Easton et al.,2002,2000-2001,Sockeye,British Columbia,NA,Store-bought,1,Individual,PBDEs,,0.095,ng/g ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),,contaminant
Easton et al.,2002,2000-2001,Sockeye,British Columbia,NA,Store-bought,1,Individual,PBDEs,,0.093,ng/g ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),,contaminant
Hall et al.,1978,1974,Chinook,USA,BC/WC,US Coastline,108,Individual,Hg_Total,,0.062,mg/kg ww,Fillet,,,contaminant
Hall et al.,1978,1974,Chum,USA,BC/WC,US Coastline,55,Individual,Hg_Total,,0.044,mg/kg ww,Fillet,,,contaminant
Hall et al.,1978,1974,Coho,USA,BC/WC,US Coastline,69,Individual,Hg_Total,,0.055,mg/kg ww,Fillet,,,contaminant
Hall et al.,1978,1974,Pink,USA,BC/WC,US Coastline,29,Individual,Hg_Total,,0.025,mg/kg ww,Fillet,,,contaminant
Hall et al.,1978,1974,Sockeye,USA,BC/WC,US Coastline,60,Individual,Hg_Total,,0.04,mg/kg ww,Fillet,,,contaminant
Health Canada,2007,2002-2004,Chinook,Canada,NA,Store-bought,29,Individual,Hg_Total,,0.05,mg/kg ww,Fillet,,,contaminant
Health Canada,2007,2002-2004,Chum,Canada,NA,Store-bought,18,Individual,Hg_Total,,0.02,mg/kg ww,Fillet,,,contaminant
Health Canada,2007,2002-2004,Coho,Canada,NA,Store-bought,3,Individual,Hg_Total,,0.02,mg/kg ww,Fillet,,,contaminant
Health Canada,2007,2002-2004,Pink,Canada,NA,Store-bought,1,Individual,Hg_Total,,0.02,mg/kg ww,Fillet,,,contaminant
Health Canada,2007,2002-2004,Sockeye,Canada,NA,Store-bought,15,Individual,Hg_Total,,0.03,mg/kg ww,Fillet,,,contaminant
Hites et al.,2004b,2001-2002,Chinook,British Columbia,BC/WC,Store-bought,3,Composite,PBDEs,,4.19,ng/g ww,Fillet+Skin,"Sum of PBDE congeners 1, 2, 3, 7, 8, 10, 11, 12, 13, 15, 17, 25, 28, 30, 32, 33, 35, 37, 47, 49, 66, 71, 75, 77, 85, 99, 100, 105, 116, 119, 126, 138, 140, 153, 154, 155, 166, 181, 183, 190, 206, 207, and 208",,contaminant
Hites et al.,2004b,2001-2002,Pink,British Columbia,BC/WC,Store-bought,3,Composite,PBDEs,,0.44,ng/g ww,Fillet+Skin,"Sum of PBDE congeners 1, 2, 3, 7, 8, 10, 11, 12, 13, 15, 17, 25, 28, 30, 32, 33, 35, 37, 47, 49, 66, 71, 75, 77, 85, 99, 100, 105, 116, 119, 126, 138, 140, 153, 154, 155, 166, 181, 183, 190, 206, 207, and 208",,contaminant
Hites et al. ,2004,NA,Chinook,Alaska,NA,Store-bought,3,Composite,DDTs,,5.3,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Chum,Alaska,NA,Store-bought,3,Composite,DDTs,,1.22,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Coho,Alaska,NA,Store-bought,3,Composite,DDTs,,1.95,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Pink,Alaska,NA,Store-bought,3,Composite,DDTs,,1.42,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Sockeye,Alaska (Kodiak),Central AK,Store-bought,3,Composite,DDTs,,2.84,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Chum,Alaska,SEAK,Store-bought,3,Composite,DDTs,,1.49,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Coho,Alaska,SEAK,Store-bought,3,Composite,DDTs,,2.36,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Pink,Alaska,SEAK,Store-bought,3,Composite,DDTs,,1.35,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Sockeye,Alaska,SEAK,Store-bought,3,Composite,DDTs,,5.78,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Chinook,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,,11.48,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Chum,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,,1.8,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Coho,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,,3.43,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
Hites et al. ,2004,NA,Pink,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,,2.94,ng/g ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",,contaminant
