type,authors,publication_year,data_collection_period,species,old_region,region,specific_location,n,sample_type,chemical,mean_concentration,concentration_units,mean_concentration_standardized,concentration_units_standardized,tissue,notes,doi_or_link,sex,fa_class
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chum,Alaska,AK,NA,50,Individual,PCBs,1.88,ng/g ww,0.00188,mg/kg ww,Fillet,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chum,Alaska,AK,NA,2,Individual,PCBs,2.79,ng/g ww,0.00279,mg/kg ww,Whole Body,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,AK,NA,113,Individual,PCBs,1.37,ng/g ww,0.00137,mg/kg ww,Fillet,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,AK,NA,58,Individual,PCBs,3.66,ng/g ww,0.00366,mg/kg ww,Whole Body,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,AK,NA,79,Individual,PCBs,11.65,ng/g ww,0.01165,mg/kg ww,Fillet,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,AK,NA,15,Individual,PCBs,17.19,ng/g ww,0.01719,mg/kg ww,Whole Body,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Pink,Alaska,AK,NA,33,Individual,PCBs,1.06,ng/g ww,0.00106,mg/kg ww,Fillet,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,68,Individual,PCBs,6.56,ng/g ww,0.00656,mg/kg ww,Fillet,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,20,Individual,PCBs,7.13,ng/g ww,0.00713,mg/kg ww,Whole Body,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,6,Composite,PCBs,8.47,ng/g ww,0.00847,mg/kg ww,Whole Body,NA,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,NA,NA
contaminant,Bloom,1992,NA,Chinook,Alaska,AK,Store-bought,10,Individual,Hg,0.039,mg/kg ww,0.039,mg/kg ww,Fillet,NA,10.1139/f92-113,NA,NA
contaminant,Burger et al.,2007,2004-2005,Sockeye,Alaska,Central AK,Aleutian Islands,15,Individual,Hg,0.042,mg/kg ww,0.042,mg/kg ww,Fillet,NA,10.1016/j.scitotenv.2007.05.004,NA,NA
contaminant,Dabeka et al.,2004,2002,Sockeye,Canada,BC/WC,Store-bought,2,Individual,Hg,0.038,mg/kg ww,0.038,mg/kg ww,Fillet,NA,10.1080/02652030410001670184,NA,NA
contaminant,Dabeka et al.,2004,2002,Chinook,Canada,BC/WC,Store-bought,3,Individual,Hg,0.053,mg/kg ww,0.053,mg/kg ww,Fillet,NA,10.1080/02652030410001670184,NA,NA
contaminant,Easton et al.,2002,2000,Chinook,Alaska,AK,Store-bought,1,Individual,Hg,0.0559,mg/kg ww,0.0559,mg/kg ww,Fillet+Skin,NA,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Chum,Alaska,AK,Store-bought,1,Individual,Hg,0.0264,mg/kg ww,0.0264,mg/kg ww,Fillet+Skin,NA,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,Hg,0.072,mg/kg ww,0.072,mg/kg ww,Fillet+Skin,NA,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,Hg,0.0436,mg/kg ww,0.0436,mg/kg ww,Fillet+Skin,NA,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Chinook,Alaska,AK,Store-bought,1,Individual,PCBs,8.58,ng/g ww,0.00858,mg/kg ww,Fillet+Skin,112 Congeners,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Chum,Alaska,AK,Store-bought,1,Individual,PCBs,1.88,ng/g ww,0.00188,mg/kg ww,Fillet+Skin,112 Congeners,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,PCBs,5.945,ng/g ww,0.005945,mg/kg ww,Fillet+Skin,112 Congeners,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,PCBs,4.792,ng/g ww,0.004792,mg/kg ww,Fillet+Skin,112 Congeners,10.1126/science.1091447,NA,NA
contaminant,Easton et al.,2002,2000,Chinook,Alaska,AK,Store-bought,1,Individual,DDTs,8.59,ng/g ww,0.00859,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Easton et al.,2002,2000,Chum,Alaska,AK,Store-bought,1,Individual,DDTs,1.7,ng/g ww,0.0017,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,DDTs,6.7,ng/g ww,0.0067,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Easton et al.,2002,2000,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,DDTs,5.57,ng/g ww,0.00557,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Easton et al.,2002,2000-2001,Chinook,Alaska,AK,Store-bought,1,Individual,PBDEs,0.485,ng/g ww,4.85E-04,mg/kg ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Easton et al.,2002,2000-2001,Chum,Alaska,AK,Store-bought,1,Individual,PBDEs,0.039,ng/g ww,3.90E-05,mg/kg ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Easton et al.,2002,2000-2001,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,PBDEs,0.095,ng/g ww,9.50E-05,mg/kg ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Easton et al.,2002,2000-2001,Sockeye,British Columbia,BC/WC,Store-bought,1,Individual,PBDEs,0.093,ng/g ww,9.30E-05,mg/kg ww,Fillet+Skin,Sum of 39 congeners (specific congeners not provided),10.1016/S0045-6535(01)00136-9,NA,NA
contaminant,Hall et al.,1978,1974,Chinook,USA,BC/WC,US Coastline,108,Individual,Hg,0.062,mg/kg ww,0.062,mg/kg ww,Fillet,NA,https://books.google.com/books?hl=en&lr=&id=fPEGGfLt-xwC&oi=fnd&pg=PA1&dq=hall+et+al.+1978+mercury+fish&ots=zg7HSHCYjw&sig=sFhO5Q5s2Liwfzmu_mdSwxQd2wg#v=onepage&q=hall%20et%20al.%201978%20mercury%20fish&f=false,NA,NA
contaminant,Hall et al.,1978,1974,Chum,USA,BC/WC,US Coastline,55,Individual,Hg,0.044,mg/kg ww,0.044,mg/kg ww,Fillet,NA,https://books.google.com/books?hl=en&lr=&id=fPEGGfLt-xwC&oi=fnd&pg=PA1&dq=hall+et+al.+1978+mercury+fish&ots=zg7HSHCYjw&sig=sFhO5Q5s2Liwfzmu_mdSwxQd2wg#v=onepage&q=hall%20et%20al.%201978%20mercury%20fish&f=false,NA,NA
contaminant,Hall et al.,1978,1974,Coho,USA,BC/WC,US Coastline,69,Individual,Hg,0.055,mg/kg ww,0.055,mg/kg ww,Fillet,NA,https://books.google.com/books?hl=en&lr=&id=fPEGGfLt-xwC&oi=fnd&pg=PA1&dq=hall+et+al.+1978+mercury+fish&ots=zg7HSHCYjw&sig=sFhO5Q5s2Liwfzmu_mdSwxQd2wg#v=onepage&q=hall%20et%20al.%201978%20mercury%20fish&f=false,NA,NA
contaminant,Hall et al.,1978,1974,Pink,USA,BC/WC,US Coastline,29,Individual,Hg,0.025,mg/kg ww,0.025,mg/kg ww,Fillet,NA,https://books.google.com/books?hl=en&lr=&id=fPEGGfLt-xwC&oi=fnd&pg=PA1&dq=hall+et+al.+1978+mercury+fish&ots=zg7HSHCYjw&sig=sFhO5Q5s2Liwfzmu_mdSwxQd2wg#v=onepage&q=hall%20et%20al.%201978%20mercury%20fish&f=false,NA,NA
contaminant,Hall et al.,1978,1974,Sockeye,USA,BC/WC,US Coastline,60,Individual,Hg,0.04,mg/kg ww,0.04,mg/kg ww,Fillet,NA,https://books.google.com/books?hl=en&lr=&id=fPEGGfLt-xwC&oi=fnd&pg=PA1&dq=hall+et+al.+1978+mercury+fish&ots=zg7HSHCYjw&sig=sFhO5Q5s2Liwfzmu_mdSwxQd2wg#v=onepage&q=hall%20et%20al.%201978%20mercury%20fish&f=false,NA,NA
contaminant,Health Canada,2007,2002-2004,Chinook,Canada,BC/WC,Store-bought,29,Individual,Hg,0.05,mg/kg ww,0.05,mg/kg ww,Fillet,NA,https://www.canada.ca/content/dam/hc-sc/migration/hc-sc/fn-an/alt_formats/hpfb-dgpsa/pdf/nutrition/merc_fish_poisson-eng.pdf,NA,NA
contaminant,Health Canada,2007,2002-2004,Chum,Canada,BC/WC,Store-bought,18,Individual,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,https://www.canada.ca/content/dam/hc-sc/migration/hc-sc/fn-an/alt_formats/hpfb-dgpsa/pdf/nutrition/merc_fish_poisson-eng.pdf,NA,NA
contaminant,Health Canada,2007,2002-2004,Coho,Canada,BC/WC,Store-bought,3,Individual,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,https://www.canada.ca/content/dam/hc-sc/migration/hc-sc/fn-an/alt_formats/hpfb-dgpsa/pdf/nutrition/merc_fish_poisson-eng.pdf,NA,NA
contaminant,Health Canada,2007,2002-2004,Pink,Canada,BC/WC,Store-bought,1,Individual,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,https://www.canada.ca/content/dam/hc-sc/migration/hc-sc/fn-an/alt_formats/hpfb-dgpsa/pdf/nutrition/merc_fish_poisson-eng.pdf,NA,NA
contaminant,Health Canada,2007,2002-2004,Sockeye,Canada,BC/WC,Store-bought,15,Individual,Hg,0.03,mg/kg ww,0.03,mg/kg ww,Fillet,NA,https://www.canada.ca/content/dam/hc-sc/migration/hc-sc/fn-an/alt_formats/hpfb-dgpsa/pdf/nutrition/merc_fish_poisson-eng.pdf,NA,NA
contaminant,Hites et al.,2004b,2001-2002,Chinook,British Columbia,BC/WC,Store-bought,3,Composite,PBDEs,4.19,ng/g ww,0.00419,mg/kg ww,Fillet+Skin,"Sum of PBDE congeners 1, 2, 3, 7, 8, 10, 11, 12, 13, 15, 17, 25, 28, 30, 32, 33, 35, 37, 47, 49, 66, 71, 75, 77, 85, 99, 100, 105, 116, 119, 126, 138, 140, 153, 154, 155, 166, 181, 183, 190, 206, 207, and 208",10.1021/es049548m,NA,NA
contaminant,Hites et al.,2004b,2001-2002,Pink,British Columbia,BC/WC,Store-bought,3,Composite,PBDEs,0.44,ng/g ww,4.40E-04,mg/kg ww,Fillet+Skin,"Sum of PBDE congeners 1, 2, 3, 7, 8, 10, 11, 12, 13, 15, 17, 25, 28, 30, 32, 33, 35, 37, 47, 49, 66, 71, 75, 77, 85, 99, 100, 105, 116, 119, 126, 138, 140, 153, 154, 155, 166, 181, 183, 190, 206, 207, and 208",10.1021/es049548m,NA,NA
contaminant,Hites et al.,2004,NA,Chinook,Alaska,AK,Store-bought,3,Composite,DDTs,5.3,ng/g ww,0.0053,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Chum,Alaska,AK,Store-bought,3,Composite,DDTs,1.22,ng/g ww,0.00122,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Coho,Alaska,AK,Store-bought,3,Composite,DDTs,1.95,ng/g ww,0.00195,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Pink,Alaska,AK,Store-bought,3,Composite,DDTs,1.42,ng/g ww,0.00142,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Sockeye,Alaska (Kodiak),Central AK,Store-bought,3,Composite,DDTs,2.84,ng/g ww,0.00284,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Chum,Alaska,SEAK,Store-bought,3,Composite,DDTs,1.49,ng/g ww,0.00149,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Coho,Alaska,SEAK,Store-bought,3,Composite,DDTs,2.36,ng/g ww,0.00236,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Pink,Alaska,SEAK,Store-bought,3,Composite,DDTs,1.35,ng/g ww,0.00135,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Sockeye,Alaska,SEAK,Store-bought,3,Composite,DDTs,5.78,ng/g ww,0.00578,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Chinook,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,11.48,ng/g ww,0.01148,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Chum,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,1.8,ng/g ww,0.0018,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Coho,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,3.43,ng/g ww,0.00343,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Pink,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,2.94,ng/g ww,0.00294,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Sockeye,British Columbia,BC/WC,Store-bought,3,Composite,DDTs,6.35,ng/g ww,0.00635,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Chinook,Oregon,BC/WC,Store-bought,3,Composite,DDTs,12.7,ng/g ww,0.0127,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1126/science.1091447,NA,NA
contaminant,Hites et al.,2004,NA,Chinook,British Columbia,BC/WC,Store-bought,3,Composite,PCBs,15.1,ng/g ww,0.0151,mg/kg ww,Fillet+Skin,NA,10.1126/science.1091447,NA,NA
contaminant,Keefer et al.,2020,2013-2014,Chinook,Oregon,BC/WC,Willamette River,63,Individual,PCBs,12.7,ng/g ww,0.0127,mg/kg ww,Fillet+Skin,45 Congeners,10.1007/s10641-019-00944-w,NA,NA
contaminant,Keefer et al.,2020,2013-2014,Chinook,Oregon,BC/WC,Willamette River,63,Individual,DDTs,17.6,ng/g ww,0.0176,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1007/s10641-019-00944-w,NA,NA
contaminant,Kelly et al.,2008,2003,Chinook,British Columbia,BC/WC,WCVI Barkley Sound,10,Individual,Hg,0.086,mg/kg ww,0.086,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2008,2003,Chinook,British Columbia,BC/WC,WCVI Troll,11,Individual,Hg,0.066,mg/kg ww,0.066,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2008,2003,Chum,British Columbia,BC/WC,Johnstone Strait,12,Individual,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2008,2003,Coho,British Columbia,BC/WC,Nootka Sound,10,Individual,Hg,0.04,mg/kg ww,0.04,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2008,2003,Coho,British Columbia,BC/WC,Prince Rupert,12,Individual,Hg,0.025,mg/kg ww,0.025,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2008,2003,Coho,British Columbia,BC/WC,WCVI Troll,13,Individual,Hg,0.043,mg/kg ww,0.043,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2008,2003,Pink,British Columbia,BC/WC,Johnstone Strait,10,Individual,Hg,0.013,mg/kg ww,0.013,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2008,2003,Sockeye,British Columbia,BC/WC,Johnstone Strait,11,Individual,Hg,0.038,mg/kg ww,0.038,mg/kg ww,Fillet,NA,10.1897/07-527.1,NA,NA
contaminant,Kelly et al.,2011b,2007,Sockeye,British Columbia,BC/WC,Fraser River,6,Composite,Hg,0.021,mg/kg ww,0.021,mg/kg ww,Fillet,NA,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011b,2007,Sockeye,British Columbia,BC/WC,Fraser River,6,Composite,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011b,2007,Chinook,British Columbia,BC/WC,Fraser River,4,Composite,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011b,2007,Chinook,British Columbia,BC/WC,Fraser River,10,Composite,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011b,2007,Sockeye,British Columbia,BC/WC,Fraser River,8,Composite,PCBs,7.216,ng/g ww,0.007216,mg/kg ww,Fillet,139 Congeners,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011b,2007,Sockeye,British Columbia,BC/WC,Fraser River,5,Composite,PCBs,7.803,ng/g ww,0.007803,mg/kg ww,Fillet,139 Congeners,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011b,2007,Chinook,British Columbia,BC/WC,Fraser River,7,Composite,PCBs,8.642,ng/g ww,0.008642,mg/kg ww,Fillet,139 Congeners,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011b,2007,Chinook,British Columbia,BC/WC,Fraser River,2,Composite,PCBs,9.913,ng/g ww,0.009913,mg/kg ww,Fillet,139 Congeners,10.1002/etc.410,NA,NA
contaminant,Kelly et al.,2011,2003,Chinook,British Columbia,BC/WC,WCVI Barkley Sound,10,Individual,DDTs,13.02,ng/g ww,0.01302,mg/kg ww,Fillet,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1002/etc.662,NA,NA
contaminant,Kelly et al.,2011,2003,Chinook,British Columbia,BC/WC,WCVI Troll,11,Individual,DDTs,9.8,ng/g ww,0.0098,mg/kg ww,Fillet,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",10.1002/etc.662,NA,NA
