type,authors,publication_year,data_collection_period,species,old_region,region,specific_location,n,sample_type,chemical,mean_concentration,concentration_units,mean_concentration_standardized,concentration_units_standardized,tissue,notes,doi_or_link,sex,fa_class
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,BC North Coast,30,Varies by study,DDTs,7.3,ng/g ww,0.0073,mg/kg ww,Whole Body,Skeena Population from O'Neill et al (2006),https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,Fraser River,6,Varies by study,DDTs,1.5,ng/g ww,0.0015,mg/kg ww,Fillet,Thompson Population from Cullon et al. (2009),https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,Fraser River,7,Varies by study,DDTs,7.7,ng/g ww,0.0077,mg/kg ww,Fillet,Thompson Population from Veldhoen et al. (2010),https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,Fraser River,2,Varies by study,DDTs,5.5,ng/g ww,0.0055,mg/kg ww,Fillet,Shuswap population from Veldhoen et al. (2010),https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,Fraser River,6,Varies by study,DDTs,4.3,ng/g ww,0.0043,mg/kg ww,Fillet,Harrison Population from Cullon et al. (2009),https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Washington,BC/WC,Puget Sound,36,Varies by study,DDTs,29.1,ng/g ww,0.0291,mg/kg ww,Whole Body,Puget sound mixed from O'Neill et al. (2006),https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Coho,Washington,BC/WC,Pudget Sound,266,Varies by study,DDTs,11.7,ng/g ww,0.0117,mg/kg ww,Fillet,Population: Pudget sound mixed from (O'Neill et al (1998)),https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Alaska,AK,NA,2,Varies by study,PBDEs,0.95,ng/g ww,9.50E-04,mg/kg ww,Fillet,from Hayward et al. (2010); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Alaska,Bering Sea,Aleutian Islands,3,Varies by study,PBDEs,0.71,ng/g ww,7.10E-04,mg/kg ww,Fillet+Skin,from Shaw et al. (2008); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,BC North Coast,30,Varies by study,PBDEs,0.08,ng/g ww,8.00E-05,mg/kg ww,Whole Body,Skeena Population from O'Neill et al (2006); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,Fraser River,7,Varies by study,PBDEs,1.54,ng/g ww,0.00154,mg/kg ww,Fillet,Thompson Population from Veldhoen et al. (2010); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,British Columbia,BC/WC,Fraser River,6,Varies by study,PBDEs,17.7,ng/g ww,0.0177,mg/kg ww,Fillet,Harrison Population from Cullon et al. (2009); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Oregon,BC/WC,Columbia River,17,Varies by study,PBDEs,3.69,ng/g ww,0.00369,mg/kg ww,Whole Body,from O'Neill et all (2006); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Oregon,BC/WC,Columbia River,20,Varies by study,PBDEs,9.77,ng/g ww,0.00977,mg/kg ww,Whole Body,from O'Neill et all (2006); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Oregon,BC/WC,Columbia River,4,Varies by study,PBDEs,2.3,ng/g ww,0.0023,mg/kg ww,Whole Body,Fall chinook from (Stone (2006)); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Oregon,BC/WC,Columbia River,3,Varies by study,PBDEs,1.8,ng/g ww,0.0018,mg/kg ww,Fillet+Skin,Clackamas River from (Stone (2006)); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Oregon,BC/WC,Columbia River,3,Varies by study,PBDEs,1.5,ng/g ww,0.0015,mg/kg ww,Fillet,Clackamas River from (Stone (2006)); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Washington,BC/WC,Pudget Sound,34,Varies by study,PBDEs,42.2,ng/g ww,0.0422,mg/kg ww,Whole Body,Population: Pudget Sound Mixed from (O'Neill et al (2006)); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Washington,BC/WC,Puget Sound,3,Varies by study,PBDEs,6.43,ng/g ww,0.00643,mg/kg ww,Whole Body,Duwamish River from Cullon et al. (2009); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Chinook,Washington,BC/WC,Puget Sound,36,Varies by study,PBDEs,18.9,ng/g ww,0.0189,mg/kg ww,Whole Body,Puget sound mixed from O'Neill et al. (2006); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Coho,Alaska,AK,NA,2,Varies by study,PBDEs,0.32,ng/g ww,3.20E-04,mg/kg ww,Fillet,from Hayward et al (2009); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2010",Sockeye,Alaska,AK,NA,2,Varies by study,PBDEs,0.21,ng/g ww,2.10E-04,mg/kg ww,Fillet,from Hayward et al. (2007); specific combination of PBDEs varies by study,https://repository.library.noaa.gov/view/noaa/12818,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2011",Chinook,Washington,BC/WC,Puget Sound,28,Varies by study,PCBs,37,ng/g ww,0.037,mg/kg ww,Fillet,from O'Neill and West (2009),NA,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2012",Chinook,Washington,BC/WC,Puget Sound,29,Varies by study,PCBs,40,ng/g ww,0.04,mg/kg ww,Fillet,from O'Neill and West (2009),NA,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2013",Chinook,Washington,BC/WC,Puget Sound,65,Varies by study,PCBs,56,ng/g ww,0.056,mg/kg ww,Fillet,from O'Neill and West (2009),NA,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2014",Chinook,Washington,BC/WC,Puget Sound,20,Varies by study,PCBs,41,ng/g ww,0.041,mg/kg ww,Fillet,from O'Neill and West (2009),NA,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2015",Chinook,Washington,BC/WC,Puget Sound,34,Varies by study,PCBs,59,ng/g ww,0.059,mg/kg ww,Fillet,from O'Neill and West (2009),NA,NA,NA
contaminant,NOAA,2016,"Various, from studies published 1998-2016",Chinook,Washington,BC/WC,Puget Sound,28,Varies by study,PCBs,76,ng/g ww,0.076,mg/kg ww,Fillet,from O'Neill and West (2009),NA,NA,NA
contaminant,San Francisco Estuary Institute,2007,2006,Chinook,California,BC/WC,Sacramento River,1,Individual,Hg,0.094,mg/kg ww,0.094,mg/kg ww,Fillet,NA,https://www.sfei.org/documents/california-bay-delta-authority-fish-mercury-project-year-2-2006-annual-report-sport-fish,NA,NA
contaminant,San Francisco Estuary Institute,2007,2006,Chinook,California,BC/WC,Shasta Lake,10,Individual,Hg,0.3,mg/kg ww,0.3,mg/kg ww,Fillet,NA,https://www.sfei.org/documents/california-bay-delta-authority-fish-mercury-project-year-2-2006-annual-report-sport-fish,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Klickitat River,3,Composite,Hg,0.51,mg/kg ww,0.51,mg/kg ww,Fillet+Skin,NA,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,15,Composite,Hg,0.084,mg/kg ww,0.084,mg/kg ww,Fillet+Skin,NA,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,15,Composite,Hg,0.077,mg/kg ww,0.077,mg/kg ww,Whole Body,NA,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,24,Composite,Hg,0.1,mg/kg ww,0.1,mg/kg ww,Fillet+Skin,NA,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,24,Composite,Hg,0.064,mg/kg ww,0.064,mg/kg ww,Whole Body,NA,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Coho,Washington,BC/WC,Columbia River Basin,3,Composite,Hg,0.12,mg/kg ww,0.12,mg/kg ww,Fillet+Skin,NA,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Coho,Washington,BC/WC,Columbia River Basin,3,Composite,Hg,0.1,mg/kg ww,0.1,mg/kg ww,Whole Body,NA,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,2011,NA,Chinook,Washington,BC/WC,NA,116,Individual,Hg,0.09,mg/kg ww,0.09,mg/kg ww,Fillet,Tissue unspecified; assume fillet concentration is the concentration reported,Reported in Karimi et al. (2012)_EPA National Listing of Fish Advisories 2011,NA,NA
contaminant,US EPA,2011,NA,Coho,Washington,BC/WC,NA,167,Individual,Hg,0.046,mg/kg ww,0.046,mg/kg ww,Fillet,Tissue unspecified; assume fillet concentration is the concentration reported,Reported in Karimi et al. (2012)_EPA National Listing of Fish Advisories (accessed 2011),NA,NA
contaminant,US EPA,1998,1996-1998,Coho,Washington,BC/WC,Columbia River Basin,3,Composite,PCBs,38,ug/kg ww,0.038,mg/kg ww,Whole Body,"Aroclor 1016, 1221, 1232, 1242, 1248, 1254, 1260",https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,15,Composite,PCBs,40,ug/kg ww,0.04,mg/kg ww,Whole Body,"Aroclor 1016, 1221, 1232, 1242, 1248, 1254, 1260",https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,24,Composite,PCBs,40,ug/kg ww,0.04,mg/kg ww,Whole Body,"Aroclor 1016, 1221, 1232, 1242, 1248, 1254, 1260",https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Coho,Washington,BC/WC,Columbia River Basin,3,Composite,DDTs,42,ng/g ww,0.042,mg/kg ww,Whole Body,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,24,Composite,DDTs,27,ng/g ww,0.027,mg/kg ww,Whole Body,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US EPA,1998,1996-1998,Chinook,Washington,BC/WC,Columbia River Basin,15,Composite,DDTs,25,ng/g ww,0.025,mg/kg ww,Whole Body,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,NA,NA
contaminant,US FDA,2011,1992-1993,Chum,USA,BC/WC,Store-bought,9,Individual,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,https://www.fda.gov/food/metals-and-your-food/mercury-concentrations-fish-fda-monitoring-program-1990-2010,NA,NA
contaminant,US FDA,2011,1991-1992,Coho,USA,BC/WC,Store-bought,3,Individual,Hg,0.063,mg/kg ww,0.063,mg/kg ww,Fillet,NA,https://www.fda.gov/food/metals-and-your-food/mercury-concentrations-fish-fda-monitoring-program-1990-2010,NA,NA
contaminant,US FDA,2011,1992-1993,Pink,USA,BC/WC,Store-bought,6,Individual,Hg,0.005,mg/kg ww,0.005,mg/kg ww,Fillet,NA,https://www.fda.gov/food/metals-and-your-food/mercury-concentrations-fish-fda-monitoring-program-1990-2010,NA,NA
contaminant,US FDA,2011,1993,Sockeye,USA,BC/WC,Store-bought,1,Individual,Hg,0.005,mg/kg ww,0.005,mg/kg ww,Fillet,NA,https://www.fda.gov/food/metals-and-your-food/mercury-concentrations-fish-fda-monitoring-program-1990-2010,NA,NA
contaminant,WA Dept of Fish and Wildlife,2001,1989-1999,Chinook,Washington,BC/WC,Puget Sound,106,Individual,Hg,0.093,mg/kg ww,0.093,mg/kg ww,Fillet,NA,https://wdfw.wa.gov/sites/default/files/publications/01026/wdfw01026.pdf,NA,NA
contaminant,WA Dept of Fish and Wildlife,2001,1989-1999,Coho,Washington,BC/WC,Puget Sound,108,Individual,Hg,0.049,mg/kg ww,0.049,mg/kg ww,Fillet,NA,https://wdfw.wa.gov/sites/default/files/publications/01026/wdfw01026.pdf,NA,NA
contaminant,West et al.,2001,1990-1998,Coho,Washington,BC/WC,Puget Sound,47,Composite,PCBs,19.3,ng/g ww,0.0193,mg/kg ww,Fillet,"Aroclor 1016, 1221, 1232, 1242, 1248, 1254, 1260 and 15 congeners",https://wdfw.wa.gov/sites/default/files/publications/01026/wdfw01026.pdf,NA,NA
contaminant,West et al.,2001,1990-1998,Chinook,Washington,BC/WC,Pudget Sound,228,Composite,DDTs,21.4,ng/g ww,0.0214,mg/kg ww,Fillet,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",https://wdfw.wa.gov/sites/default/files/publications/01026/wdfw01026.pdf,NA,NA
contaminant,Zhang et al.,2001,1999,Chinook,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.096,mg/kg ww,0.096,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Chinook,Alaska,Bering Sea,Nushagak,6,Individual,Hg,0.092,mg/kg ww,0.092,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Chinook,Alaska,Bering Sea,Yukon River,6,Individual,Hg,0.05,mg/kg ww,0.05,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Chinook,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.08,mg/kg ww,0.08,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Chinook,Alaska,Bering Sea,Nushagak,6,Individual,Hg,0.06,mg/kg ww,0.06,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Chinook,Alaska,Bering Sea,Yukon River,6,Individual,Hg,0.07,mg/kg ww,0.07,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Chum,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.058,mg/kg ww,0.058,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Chum,Alaska,Bering Sea,Nushagak,6,Individual,Hg,0.072,mg/kg ww,0.072,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Chum,Alaska,Bering Sea,Yukon River,6,Individual,Hg,0.068,mg/kg ww,0.068,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Chum,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.074,mg/kg ww,0.074,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Chum,Alaska,Bering Sea,Nushagak,6,Individual,Hg,0.073,mg/kg ww,0.073,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Chum,Alaska,Bering Sea,Yukon River,6,Individual,Hg,0.084,mg/kg ww,0.084,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Coho,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.049,mg/kg ww,0.049,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Coho,Alaska,Bering Sea,Kvichak,5,Individual,Hg,0.047,mg/kg ww,0.047,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Coho,Alaska,Bering Sea,Yukon River,6,Individual,Hg,0.044,mg/kg ww,0.044,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Coho,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.057,mg/kg ww,0.057,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Coho,Alaska,Bering Sea,Nushagak,6,Individual,Hg,0.059,mg/kg ww,0.059,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Coho,Alaska,Bering Sea,Yukon River,6,Individual,Hg,0.058,mg/kg ww,0.058,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Sockeye,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.034,mg/kg ww,0.034,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,1999,Sockeye,Alaska,Bering Sea,Nushagak,6,Individual,Hg,0.038,mg/kg ww,0.038,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Sockeye,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.051,mg/kg ww,0.051,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
