units,year,name,location,species,family,y,time,y_10000
metric_tons_wet,1952,Bering Sea_Pink salmon,BeringSea,Pink,salmon,6305,1,0.6305
metric_tons_wet,1952,Central AK_Pink salmon,CentralAK,Pink,salmon,11264,1,1.1264
metric_tons_wet,1952,SEAK_Pink salmon,SEAK,Pink,salmon,17684,1,1.7684
metric_tons_wet,1952,BCWC_Pink salmon,BCWC,Pink,salmon,7567,1,0.7567
metric_tons_wet,1952,Bering Sea_Chum salmon,BeringSea,Chum,salmon,11955,1,1.1955
metric_tons_wet,1952,Central AK_Chum salmon,CentralAK,Chum,salmon,7367,1,0.7367
metric_tons_wet,1952,SEAK_Chum salmon,SEAK,Chum,salmon,10112,1,1.0112
metric_tons_wet,1952,BCWC_Chum salmon,BCWC,Chum,salmon,16996,1,1.6996
metric_tons_wet,1952,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,30856,1,3.0856
metric_tons_wet,1952,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,5791,1,0.5791
metric_tons_wet,1952,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1753,1,0.1753
metric_tons_wet,1952,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,17075,1,1.7075
metric_tons_wet,1953,Bering Sea_Pink salmon,BeringSea,Pink,salmon,432,2,0.0432
metric_tons_wet,1953,Central AK_Pink salmon,CentralAK,Pink,salmon,11407,2,1.1407
metric_tons_wet,1953,SEAK_Pink salmon,SEAK,Pink,salmon,11390,2,1.139
metric_tons_wet,1953,BCWC_Pink salmon,BCWC,Pink,salmon,20909,2,2.0909
metric_tons_wet,1953,Bering Sea_Chum salmon,BeringSea,Chum,salmon,12084,2,1.2084
metric_tons_wet,1953,Central AK_Chum salmon,CentralAK,Chum,salmon,7297,2,0.7297
metric_tons_wet,1953,SEAK_Chum salmon,SEAK,Chum,salmon,9558,2,0.9558
metric_tons_wet,1953,BCWC_Chum salmon,BCWC,Chum,salmon,12294,2,1.2294
metric_tons_wet,1953,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,13265,2,1.3265
metric_tons_wet,1953,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,4798,2,0.4798
metric_tons_wet,1953,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1753,2,0.1753
metric_tons_wet,1953,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,15970,2,1.597
metric_tons_wet,1954,Bering Sea_Pink salmon,BeringSea,Pink,salmon,6185,3,0.6185
metric_tons_wet,1954,Central AK_Pink salmon,CentralAK,Pink,salmon,17183,3,1.7183
metric_tons_wet,1954,SEAK_Pink salmon,SEAK,Pink,salmon,16616,3,1.6616
metric_tons_wet,1954,BCWC_Pink salmon,BCWC,Pink,salmon,13661,3,1.3661
metric_tons_wet,1954,Bering Sea_Chum salmon,BeringSea,Chum,salmon,12587,3,1.2587
metric_tons_wet,1954,Central AK_Chum salmon,CentralAK,Chum,salmon,10158,3,1.0158
metric_tons_wet,1954,SEAK_Chum salmon,SEAK,Chum,salmon,10165,3,1.0165
metric_tons_wet,1954,BCWC_Chum salmon,BCWC,Chum,salmon,13681,3,1.3681
metric_tons_wet,1954,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,10672,3,1.0672
metric_tons_wet,1954,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6335,3,0.6335
metric_tons_wet,1954,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1765,3,0.1765
metric_tons_wet,1954,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,23569,3,2.3569
metric_tons_wet,1955,Bering Sea_Pink salmon,BeringSea,Pink,salmon,459,4,0.0459
metric_tons_wet,1955,Central AK_Pink salmon,CentralAK,Pink,salmon,16757,4,1.6757
metric_tons_wet,1955,SEAK_Pink salmon,SEAK,Pink,salmon,17129,4,1.7129
metric_tons_wet,1955,BCWC_Pink salmon,BCWC,Pink,salmon,13356,4,1.3356
metric_tons_wet,1955,Bering Sea_Chum salmon,BeringSea,Chum,salmon,11402,4,1.1402
metric_tons_wet,1955,Central AK_Chum salmon,CentralAK,Chum,salmon,7876,4,0.7876
metric_tons_wet,1955,SEAK_Chum salmon,SEAK,Chum,salmon,6963,4,0.6963
metric_tons_wet,1955,BCWC_Chum salmon,BCWC,Chum,salmon,9511,4,0.9511
metric_tons_wet,1955,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,5186,4,0.5186
metric_tons_wet,1955,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,5850,4,0.585
metric_tons_wet,1955,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1737,4,0.1737
metric_tons_wet,1955,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,12147,4,1.2147
metric_tons_wet,1956,Bering Sea_Pink salmon,BeringSea,Pink,salmon,6074,5,0.6074
metric_tons_wet,1956,Central AK_Pink salmon,CentralAK,Pink,salmon,12975,5,1.2975
metric_tons_wet,1956,SEAK_Pink salmon,SEAK,Pink,salmon,22027,5,2.2027
metric_tons_wet,1956,BCWC_Pink salmon,BCWC,Pink,salmon,8076,5,0.8076
metric_tons_wet,1956,Bering Sea_Chum salmon,BeringSea,Chum,salmon,12419,5,1.2419
metric_tons_wet,1956,Central AK_Chum salmon,CentralAK,Chum,salmon,8812,5,0.8812
metric_tons_wet,1956,SEAK_Chum salmon,SEAK,Chum,salmon,8666,5,0.8666
metric_tons_wet,1956,BCWC_Chum salmon,BCWC,Chum,salmon,9823,5,0.9823
metric_tons_wet,1956,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,32452,5,3.2452
metric_tons_wet,1956,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6909,5,0.6909
metric_tons_wet,1956,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1738,5,0.1738
metric_tons_wet,1956,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,13555,5,1.3555
metric_tons_wet,1957,Bering Sea_Pink salmon,BeringSea,Pink,salmon,455,6,0.0455
metric_tons_wet,1957,Central AK_Pink salmon,CentralAK,Pink,salmon,7759,6,0.7759
metric_tons_wet,1957,SEAK_Pink salmon,SEAK,Pink,salmon,14015,6,1.4015
metric_tons_wet,1957,BCWC_Pink salmon,BCWC,Pink,salmon,7934,6,0.7934
metric_tons_wet,1957,Bering Sea_Chum salmon,BeringSea,Chum,salmon,12028,6,1.2028
metric_tons_wet,1957,Central AK_Chum salmon,CentralAK,Chum,salmon,10095,6,1.0095
metric_tons_wet,1957,SEAK_Chum salmon,SEAK,Chum,salmon,9435,6,0.9435
metric_tons_wet,1957,BCWC_Chum salmon,BCWC,Chum,salmon,19067,6,1.9067
metric_tons_wet,1957,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,16613,6,1.6613
metric_tons_wet,1957,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6257,6,0.6257
metric_tons_wet,1957,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1726,6,0.1726
metric_tons_wet,1957,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,7986,6,0.7986
metric_tons_wet,1958,Bering Sea_Pink salmon,BeringSea,Pink,salmon,4424,7,0.4424
metric_tons_wet,1958,Central AK_Pink salmon,CentralAK,Pink,salmon,10918,7,1.0918
metric_tons_wet,1958,SEAK_Pink salmon,SEAK,Pink,salmon,17725,7,1.7725
metric_tons_wet,1958,BCWC_Pink salmon,BCWC,Pink,salmon,7378,7,0.7378
metric_tons_wet,1958,Bering Sea_Chum salmon,BeringSea,Chum,salmon,12160,7,1.216
metric_tons_wet,1958,Central AK_Chum salmon,CentralAK,Chum,salmon,7889,7,0.7889
metric_tons_wet,1958,SEAK_Chum salmon,SEAK,Chum,salmon,8766,7,0.8766
metric_tons_wet,1958,BCWC_Chum salmon,BCWC,Chum,salmon,15545,7,1.5545
metric_tons_wet,1958,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,8655,7,0.8655
metric_tons_wet,1958,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,5812,7,0.5812
metric_tons_wet,1958,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1754,7,0.1754
metric_tons_wet,1958,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,17351,7,1.7351
metric_tons_wet,1959,Bering Sea_Pink salmon,BeringSea,Pink,salmon,444,8,0.0444
metric_tons_wet,1959,Central AK_Pink salmon,CentralAK,Pink,salmon,12131,8,1.2131
metric_tons_wet,1959,SEAK_Pink salmon,SEAK,Pink,salmon,15304,8,1.5304
metric_tons_wet,1959,BCWC_Pink salmon,BCWC,Pink,salmon,6460,8,0.646
metric_tons_wet,1959,Bering Sea_Chum salmon,BeringSea,Chum,salmon,12766,8,1.2766
metric_tons_wet,1959,Central AK_Chum salmon,CentralAK,Chum,salmon,8793,8,0.8793
metric_tons_wet,1959,SEAK_Chum salmon,SEAK,Chum,salmon,6526,8,0.6526
metric_tons_wet,1959,BCWC_Chum salmon,BCWC,Chum,salmon,17367,8,1.7367
metric_tons_wet,1959,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,21588,8,2.1588
metric_tons_wet,1959,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6125,8,0.6125
metric_tons_wet,1959,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1771,8,0.1771
metric_tons_wet,1959,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,19391,8,1.9391
metric_tons_wet,1960,Bering Sea_Pink salmon,BeringSea,Pink,salmon,6576,9,0.6576
metric_tons_wet,1960,Central AK_Pink salmon,CentralAK,Pink,salmon,14279,9,1.4279
metric_tons_wet,1960,SEAK_Pink salmon,SEAK,Pink,salmon,7178,9,0.7178
metric_tons_wet,1960,BCWC_Pink salmon,BCWC,Pink,salmon,9734,9,0.9734
metric_tons_wet,1960,Bering Sea_Chum salmon,BeringSea,Chum,salmon,13303,9,1.3303
metric_tons_wet,1960,Central AK_Chum salmon,CentralAK,Chum,salmon,7747,9,0.7747
metric_tons_wet,1960,SEAK_Chum salmon,SEAK,Chum,salmon,4400,9,0.44
metric_tons_wet,1960,BCWC_Chum salmon,BCWC,Chum,salmon,13783,9,1.3783
metric_tons_wet,1960,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,50490,9,5.049
metric_tons_wet,1960,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6388,9,0.6388
metric_tons_wet,1960,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1620,9,0.162
metric_tons_wet,1960,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,14717,9,1.4717
metric_tons_wet,1961,Bering Sea_Pink salmon,BeringSea,Pink,salmon,459,10,0.0459
metric_tons_wet,1961,Central AK_Pink salmon,CentralAK,Pink,salmon,21665,10,2.1665
metric_tons_wet,1961,SEAK_Pink salmon,SEAK,Pink,salmon,7644,10,0.7644
metric_tons_wet,1961,BCWC_Pink salmon,BCWC,Pink,salmon,33196,10,3.3196
metric_tons_wet,1961,Bering Sea_Chum salmon,BeringSea,Chum,salmon,11261,10,1.1261
metric_tons_wet,1961,Central AK_Chum salmon,CentralAK,Chum,salmon,6627,10,0.6627
metric_tons_wet,1961,SEAK_Chum salmon,SEAK,Chum,salmon,5166,10,0.5166
metric_tons_wet,1961,BCWC_Chum salmon,BCWC,Chum,salmon,13689,10,1.3689
metric_tons_wet,1961,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,18910,10,1.891
metric_tons_wet,1961,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6868,10,0.6868
metric_tons_wet,1961,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1957,10,0.1957
metric_tons_wet,1961,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,18474,10,1.8474
metric_tons_wet,1962,Bering Sea_Pink salmon,BeringSea,Pink,salmon,3153,11,0.3153
metric_tons_wet,1962,Central AK_Pink salmon,CentralAK,Pink,salmon,16617,11,1.6617
metric_tons_wet,1962,SEAK_Pink salmon,SEAK,Pink,salmon,11532,11,1.1532
metric_tons_wet,1962,BCWC_Pink salmon,BCWC,Pink,salmon,27641,11,2.7641
metric_tons_wet,1962,Bering Sea_Chum salmon,BeringSea,Chum,salmon,11794,11,1.1794
metric_tons_wet,1962,Central AK_Chum salmon,CentralAK,Chum,salmon,9957,11,0.9957
metric_tons_wet,1962,SEAK_Chum salmon,SEAK,Chum,salmon,5580,11,0.558
metric_tons_wet,1962,BCWC_Chum salmon,BCWC,Chum,salmon,15842,11,1.5842
metric_tons_wet,1962,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,16615,11,1.6615
metric_tons_wet,1962,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,7813,11,0.7813
metric_tons_wet,1962,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1807,11,0.1807
metric_tons_wet,1962,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,17290,11,1.729
metric_tons_wet,1963,Bering Sea_Pink salmon,BeringSea,Pink,salmon,374,12,0.0374
metric_tons_wet,1963,Central AK_Pink salmon,CentralAK,Pink,salmon,15417,12,1.5417
metric_tons_wet,1963,SEAK_Pink salmon,SEAK,Pink,salmon,15775,12,1.5775
metric_tons_wet,1963,BCWC_Pink salmon,BCWC,Pink,salmon,18931,12,1.8931
metric_tons_wet,1963,Bering Sea_Chum salmon,BeringSea,Chum,salmon,8402,12,0.8402
metric_tons_wet,1963,Central AK_Chum salmon,CentralAK,Chum,salmon,8377,12,0.8377
metric_tons_wet,1963,SEAK_Chum salmon,SEAK,Chum,salmon,4456,12,0.4456
metric_tons_wet,1963,BCWC_Chum salmon,BCWC,Chum,salmon,16489,12,1.6489
metric_tons_wet,1963,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,11060,12,1.106
metric_tons_wet,1963,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6802,12,0.6802
metric_tons_wet,1963,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1643,12,0.1643
metric_tons_wet,1963,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,21520,12,2.152
metric_tons_wet,1964,Bering Sea_Pink salmon,BeringSea,Pink,salmon,2921,13,0.2921
metric_tons_wet,1964,Central AK_Pink salmon,CentralAK,Pink,salmon,24018,13,2.4018
metric_tons_wet,1964,SEAK_Pink salmon,SEAK,Pink,salmon,13452,13,1.3452
metric_tons_wet,1964,BCWC_Pink salmon,BCWC,Pink,salmon,15714,13,1.5714
metric_tons_wet,1964,Bering Sea_Chum salmon,BeringSea,Chum,salmon,11660,13,1.166
metric_tons_wet,1964,Central AK_Chum salmon,CentralAK,Chum,salmon,12670,13,1.267
metric_tons_wet,1964,SEAK_Chum salmon,SEAK,Chum,salmon,5090,13,0.509
metric_tons_wet,1964,BCWC_Chum salmon,BCWC,Chum,salmon,22355,13,2.2355
metric_tons_wet,1964,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,12617,13,1.2617
metric_tons_wet,1964,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,6860,13,0.686
metric_tons_wet,1964,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1767,13,0.1767
metric_tons_wet,1964,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,15992,13,1.5992
metric_tons_wet,1965,Bering Sea_Pink salmon,BeringSea,Pink,salmon,164,14,0.0164
metric_tons_wet,1965,Central AK_Pink salmon,CentralAK,Pink,salmon,9908,14,0.9908
metric_tons_wet,1965,SEAK_Pink salmon,SEAK,Pink,salmon,12151,14,1.2151
metric_tons_wet,1965,BCWC_Pink salmon,BCWC,Pink,salmon,40878,14,4.0878
metric_tons_wet,1965,Bering Sea_Chum salmon,BeringSea,Chum,salmon,10013,14,1.0013
metric_tons_wet,1965,Central AK_Chum salmon,CentralAK,Chum,salmon,5507,14,0.5507
metric_tons_wet,1965,SEAK_Chum salmon,SEAK,Chum,salmon,5489,14,0.5489
metric_tons_wet,1965,BCWC_Chum salmon,BCWC,Chum,salmon,10228,14,1.0228
metric_tons_wet,1965,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,60762,14,6.0762
metric_tons_wet,1965,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,7800,14,0.78
metric_tons_wet,1965,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1774,14,0.1774
metric_tons_wet,1965,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,7952,14,0.7952
metric_tons_wet,1966,Bering Sea_Pink salmon,BeringSea,Pink,salmon,4545,15,0.4545
metric_tons_wet,1966,Central AK_Pink salmon,CentralAK,Pink,salmon,19901,15,1.9901
metric_tons_wet,1966,SEAK_Pink salmon,SEAK,Pink,salmon,18927,15,1.8927
metric_tons_wet,1966,BCWC_Pink salmon,BCWC,Pink,salmon,16143,15,1.6143
metric_tons_wet,1966,Bering Sea_Chum salmon,BeringSea,Chum,salmon,10825,15,1.0825
metric_tons_wet,1966,Central AK_Chum salmon,CentralAK,Chum,salmon,8313,15,0.8313
metric_tons_wet,1966,SEAK_Chum salmon,SEAK,Chum,salmon,6788,15,0.6788
metric_tons_wet,1966,BCWC_Chum salmon,BCWC,Chum,salmon,23271,15,2.3271
metric_tons_wet,1966,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,25761,15,2.5761
metric_tons_wet,1966,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,9236,15,0.9236
metric_tons_wet,1966,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1993,15,0.1993
metric_tons_wet,1966,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,14742,15,1.4742
metric_tons_wet,1967,Bering Sea_Pink salmon,BeringSea,Pink,salmon,341,16,0.0341
metric_tons_wet,1967,Central AK_Pink salmon,CentralAK,Pink,salmon,8856,16,0.8856
metric_tons_wet,1967,SEAK_Pink salmon,SEAK,Pink,salmon,6383,16,0.6383
metric_tons_wet,1967,BCWC_Pink salmon,BCWC,Pink,salmon,38482,16,3.8482
metric_tons_wet,1967,Bering Sea_Chum salmon,BeringSea,Chum,salmon,9661,16,0.9661
metric_tons_wet,1967,Central AK_Chum salmon,CentralAK,Chum,salmon,5508,16,0.5508
metric_tons_wet,1967,SEAK_Chum salmon,SEAK,Chum,salmon,9798,16,0.9798
metric_tons_wet,1967,BCWC_Chum salmon,BCWC,Chum,salmon,15455,16,1.5455
metric_tons_wet,1967,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,19641,16,1.9641
metric_tons_wet,1967,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,7732,16,0.7732
metric_tons_wet,1967,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1842,16,0.1842
metric_tons_wet,1967,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,10751,16,1.0751
metric_tons_wet,1968,Bering Sea_Pink salmon,BeringSea,Pink,salmon,9743,17,0.9743
metric_tons_wet,1968,Central AK_Pink salmon,CentralAK,Pink,salmon,16804,17,1.6804
metric_tons_wet,1968,SEAK_Pink salmon,SEAK,Pink,salmon,12424,17,1.2424
metric_tons_wet,1968,BCWC_Pink salmon,BCWC,Pink,salmon,21309,17,2.1309
metric_tons_wet,1968,Bering Sea_Chum salmon,BeringSea,Chum,salmon,10177,17,1.0177
metric_tons_wet,1968,Central AK_Chum salmon,CentralAK,Chum,salmon,8335,17,0.8335
metric_tons_wet,1968,SEAK_Chum salmon,SEAK,Chum,salmon,6210,17,0.621
metric_tons_wet,1968,BCWC_Chum salmon,BCWC,Chum,salmon,30897,17,3.0897
metric_tons_wet,1968,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,12573,17,1.2573
metric_tons_wet,1968,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,9536,17,0.9536
metric_tons_wet,1968,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2126,17,0.2126
metric_tons_wet,1968,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,30523,17,3.0523
metric_tons_wet,1969,Bering Sea_Pink salmon,BeringSea,Pink,salmon,737,18,0.0737
metric_tons_wet,1969,Central AK_Pink salmon,CentralAK,Pink,salmon,13022,18,1.3022
metric_tons_wet,1969,SEAK_Pink salmon,SEAK,Pink,salmon,12534,18,1.2534
metric_tons_wet,1969,BCWC_Pink salmon,BCWC,Pink,salmon,30255,18,3.0255
metric_tons_wet,1969,Bering Sea_Chum salmon,BeringSea,Chum,salmon,8967,18,0.8967
metric_tons_wet,1969,Central AK_Chum salmon,CentralAK,Chum,salmon,3624,18,0.3624
metric_tons_wet,1969,SEAK_Chum salmon,SEAK,Chum,salmon,3694,18,0.3694
metric_tons_wet,1969,BCWC_Chum salmon,BCWC,Chum,salmon,17293,18,1.7293
metric_tons_wet,1969,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,32966,18,3.2966
metric_tons_wet,1969,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,8275,18,0.8275
metric_tons_wet,1969,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1685,18,0.1685
metric_tons_wet,1969,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,8518,18,0.8518
metric_tons_wet,1970,Bering Sea_Pink salmon,BeringSea,Pink,salmon,2168,19,0.2168
metric_tons_wet,1970,Central AK_Pink salmon,CentralAK,Pink,salmon,15047,19,1.5047
