units,year,name,location,species,family,y,time,y_10000
metric_tons_wet,1970,SEAK_Pink salmon,SEAK,Pink,salmon,13003,19,1.3003
metric_tons_wet,1970,BCWC_Pink salmon,BCWC,Pink,salmon,14187,19,1.4187
metric_tons_wet,1970,Bering Sea_Chum salmon,BeringSea,Chum,salmon,12275,19,1.2275
metric_tons_wet,1970,Central AK_Chum salmon,CentralAK,Chum,salmon,5968,19,0.5968
metric_tons_wet,1970,SEAK_Chum salmon,SEAK,Chum,salmon,8169,19,0.8169
metric_tons_wet,1970,BCWC_Chum salmon,BCWC,Chum,salmon,28746,19,2.8746
metric_tons_wet,1970,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,44001,19,4.4001
metric_tons_wet,1970,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,10585,19,1.0585
metric_tons_wet,1970,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1886,19,0.1886
metric_tons_wet,1970,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,16739,19,1.6739
metric_tons_wet,1971,Bering Sea_Pink salmon,BeringSea,Pink,salmon,150,20,0.015
metric_tons_wet,1971,Central AK_Pink salmon,CentralAK,Pink,salmon,10847,20,1.0847
metric_tons_wet,1971,SEAK_Pink salmon,SEAK,Pink,salmon,15822,20,1.5822
metric_tons_wet,1971,BCWC_Pink salmon,BCWC,Pink,salmon,9879,20,0.9879
metric_tons_wet,1971,Bering Sea_Chum salmon,BeringSea,Chum,salmon,10761,20,1.0761
metric_tons_wet,1971,Central AK_Chum salmon,CentralAK,Chum,salmon,6165,20,0.6165
metric_tons_wet,1971,SEAK_Chum salmon,SEAK,Chum,salmon,9011,20,0.9011
metric_tons_wet,1971,BCWC_Chum salmon,BCWC,Chum,salmon,13359,20,1.3359
metric_tons_wet,1971,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,20514,20,2.0514
metric_tons_wet,1971,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,10156,20,1.0156
metric_tons_wet,1971,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2067,20,0.2067
metric_tons_wet,1971,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,62254,20,6.2254
metric_tons_wet,1972,Bering Sea_Pink salmon,BeringSea,Pink,salmon,578,21,0.0578
metric_tons_wet,1972,Central AK_Pink salmon,CentralAK,Pink,salmon,8457,21,0.8457
metric_tons_wet,1972,SEAK_Pink salmon,SEAK,Pink,salmon,11943,21,1.1943
metric_tons_wet,1972,BCWC_Pink salmon,BCWC,Pink,salmon,14020,21,1.402
metric_tons_wet,1972,Bering Sea_Chum salmon,BeringSea,Chum,salmon,11076,21,1.1076
metric_tons_wet,1972,Central AK_Chum salmon,CentralAK,Chum,salmon,7613,21,0.7613
metric_tons_wet,1972,SEAK_Chum salmon,SEAK,Chum,salmon,10143,21,1.0143
metric_tons_wet,1972,BCWC_Chum salmon,BCWC,Chum,salmon,34724,21,3.4724
metric_tons_wet,1972,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,9250,21,0.925
metric_tons_wet,1972,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,7978,21,0.7978
metric_tons_wet,1972,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1852,21,0.1852
metric_tons_wet,1972,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,15088,21,1.5088
metric_tons_wet,1973,Bering Sea_Pink salmon,BeringSea,Pink,salmon,449,22,0.0449
metric_tons_wet,1973,Central AK_Pink salmon,CentralAK,Pink,salmon,9644,22,0.9644
metric_tons_wet,1973,SEAK_Pink salmon,SEAK,Pink,salmon,13194,22,1.3194
metric_tons_wet,1973,BCWC_Pink salmon,BCWC,Pink,salmon,9968,22,0.9968
metric_tons_wet,1973,Bering Sea_Chum salmon,BeringSea,Chum,salmon,13130,22,1.313
metric_tons_wet,1973,Central AK_Chum salmon,CentralAK,Chum,salmon,11479,22,1.1479
metric_tons_wet,1973,SEAK_Chum salmon,SEAK,Chum,salmon,11732,22,1.1732
metric_tons_wet,1973,BCWC_Chum salmon,BCWC,Chum,salmon,34033,22,3.4033
metric_tons_wet,1973,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,6596,22,0.6596
metric_tons_wet,1973,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,9619,22,0.9619
metric_tons_wet,1973,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2060,22,0.206
metric_tons_wet,1973,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,22134,22,2.2134
metric_tons_wet,1974,Bering Sea_Pink salmon,BeringSea,Pink,salmon,5189,23,0.5189
metric_tons_wet,1974,Central AK_Pink salmon,CentralAK,Pink,salmon,12643,23,1.2643
metric_tons_wet,1974,SEAK_Pink salmon,SEAK,Pink,salmon,13196,23,1.3196
metric_tons_wet,1974,BCWC_Pink salmon,BCWC,Pink,salmon,14222,23,1.4222
metric_tons_wet,1974,Bering Sea_Chum salmon,BeringSea,Chum,salmon,14072,23,1.4072
metric_tons_wet,1974,Central AK_Chum salmon,CentralAK,Chum,salmon,7249,23,0.7249
metric_tons_wet,1974,SEAK_Chum salmon,SEAK,Chum,salmon,11522,23,1.1522
metric_tons_wet,1974,BCWC_Chum salmon,BCWC,Chum,salmon,21443,23,2.1443
metric_tons_wet,1974,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,25707,23,2.5707
metric_tons_wet,1974,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,8669,23,0.8669
metric_tons_wet,1974,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1917,23,0.1917
metric_tons_wet,1974,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,22605,23,2.2605
metric_tons_wet,1975,Bering Sea_Pink salmon,BeringSea,Pink,salmon,337,24,0.0337
metric_tons_wet,1975,Central AK_Pink salmon,CentralAK,Pink,salmon,13946,24,1.3946
metric_tons_wet,1975,SEAK_Pink salmon,SEAK,Pink,salmon,15612,24,1.5612
metric_tons_wet,1975,BCWC_Pink salmon,BCWC,Pink,salmon,29037,24,2.9037
metric_tons_wet,1975,Bering Sea_Chum salmon,BeringSea,Chum,salmon,19386,24,1.9386
metric_tons_wet,1975,Central AK_Chum salmon,CentralAK,Chum,salmon,7416,24,0.7416
metric_tons_wet,1975,SEAK_Chum salmon,SEAK,Chum,salmon,7457,24,0.7457
metric_tons_wet,1975,BCWC_Chum salmon,BCWC,Chum,salmon,11627,24,1.1627
metric_tons_wet,1975,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,50713,24,5.0713
metric_tons_wet,1975,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,7444,24,0.7444
metric_tons_wet,1975,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1656,24,0.1656
metric_tons_wet,1975,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,10749,24,1.0749
metric_tons_wet,1976,Bering Sea_Pink salmon,BeringSea,Pink,salmon,4574,25,0.4574
metric_tons_wet,1976,Central AK_Pink salmon,CentralAK,Pink,salmon,19578,25,1.9578
metric_tons_wet,1976,SEAK_Pink salmon,SEAK,Pink,salmon,45810,25,4.581
metric_tons_wet,1976,BCWC_Pink salmon,BCWC,Pink,salmon,16570,25,1.657
metric_tons_wet,1976,Bering Sea_Chum salmon,BeringSea,Chum,salmon,13579,25,1.3579
metric_tons_wet,1976,Central AK_Chum salmon,CentralAK,Chum,salmon,5556,25,0.5556
metric_tons_wet,1976,SEAK_Chum salmon,SEAK,Chum,salmon,24485,25,2.4485
metric_tons_wet,1976,BCWC_Chum salmon,BCWC,Chum,salmon,22897,25,2.2897
metric_tons_wet,1976,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,18428,25,1.8428
metric_tons_wet,1976,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,11307,25,1.1307
metric_tons_wet,1976,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1914,25,0.1914
metric_tons_wet,1976,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,8223,25,0.8223
metric_tons_wet,1976,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,3757,1,0.3757
metric_tons_wet,1976,Central AK_Chinook salmon,CentralAK,Chinook,salmon,652,1,0.0652
metric_tons_wet,1976,SEAK_Chinook salmon,SEAK,Chinook,salmon,281,1,0.0281
metric_tons_wet,1976,BCWC_Chinook salmon,BCWC,Chinook,salmon,6453,1,0.6453
metric_tons_wet,1976,Bering Sea_Coho salmon,BeringSea,Coho,salmon,332,1,0.0332
metric_tons_wet,1976,Central AK_Coho salmon,CentralAK,Coho,salmon,1115,1,0.1115
metric_tons_wet,1976,SEAK_Coho salmon,SEAK,Coho,salmon,1235,1,0.1235
metric_tons_wet,1976,BCWC_Coho salmon,BCWC,Coho,salmon,4435,1,0.4435
metric_tons_wet,1977,Bering Sea_Pink salmon,BeringSea,Pink,salmon,483,26,0.0483
metric_tons_wet,1977,Central AK_Pink salmon,CentralAK,Pink,salmon,22980,26,2.298
metric_tons_wet,1977,SEAK_Pink salmon,SEAK,Pink,salmon,24286,26,2.4286
metric_tons_wet,1977,BCWC_Pink salmon,BCWC,Pink,salmon,18172,26,1.8172
metric_tons_wet,1977,Bering Sea_Chum salmon,BeringSea,Chum,salmon,17566,26,1.7566
metric_tons_wet,1977,Central AK_Chum salmon,CentralAK,Chum,salmon,20484,26,2.0484
metric_tons_wet,1977,SEAK_Chum salmon,SEAK,Chum,salmon,3361,26,0.3361
metric_tons_wet,1977,BCWC_Chum salmon,BCWC,Chum,salmon,26124,26,2.6124
metric_tons_wet,1977,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,16533,26,1.6533
metric_tons_wet,1977,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,13815,26,1.3815
metric_tons_wet,1977,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2059,26,0.2059
metric_tons_wet,1977,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,18960,26,1.896
metric_tons_wet,1977,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,5079,2,0.5079
metric_tons_wet,1977,Central AK_Chinook salmon,CentralAK,Chinook,salmon,561,2,0.0561
metric_tons_wet,1977,SEAK_Chinook salmon,SEAK,Chinook,salmon,517,2,0.0517
metric_tons_wet,1977,BCWC_Chinook salmon,BCWC,Chinook,salmon,6011,2,0.6011
metric_tons_wet,1977,Bering Sea_Coho salmon,BeringSea,Coho,salmon,968,2,0.0968
metric_tons_wet,1977,Central AK_Coho salmon,CentralAK,Coho,salmon,1195,2,0.1195
metric_tons_wet,1977,SEAK_Coho salmon,SEAK,Coho,salmon,1697,2,0.1697
metric_tons_wet,1977,BCWC_Coho salmon,BCWC,Coho,salmon,5948,2,0.5948
metric_tons_wet,1978,Bering Sea_Pink salmon,BeringSea,Pink,salmon,19369,27,1.9369
metric_tons_wet,1978,Central AK_Pink salmon,CentralAK,Pink,salmon,26228,27,2.6228
metric_tons_wet,1978,SEAK_Pink salmon,SEAK,Pink,salmon,27354,27,2.7354
metric_tons_wet,1978,BCWC_Pink salmon,BCWC,Pink,salmon,13055,27,1.3055
metric_tons_wet,1978,Bering Sea_Chum salmon,BeringSea,Chum,salmon,18091,27,1.8091
metric_tons_wet,1978,Central AK_Chum salmon,CentralAK,Chum,salmon,9352,27,0.9352
metric_tons_wet,1978,SEAK_Chum salmon,SEAK,Chum,salmon,3955,27,0.3955
metric_tons_wet,1978,BCWC_Chum salmon,BCWC,Chum,salmon,29559,27,2.9559
metric_tons_wet,1978,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,32724,27,3.2724
metric_tons_wet,1978,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,9481,27,0.9481
metric_tons_wet,1978,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1954,27,0.1954
metric_tons_wet,1978,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,18629,27,1.8629
metric_tons_wet,1978,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,5587,3,0.5587
metric_tons_wet,1978,Central AK_Chinook salmon,CentralAK,Chinook,salmon,824,3,0.0824
metric_tons_wet,1978,SEAK_Chinook salmon,SEAK,Chinook,salmon,400,3,0.04
metric_tons_wet,1978,BCWC_Chinook salmon,BCWC,Chinook,salmon,7473,3,0.7473
metric_tons_wet,1978,Bering Sea_Coho salmon,BeringSea,Coho,salmon,807,3,0.0807
metric_tons_wet,1978,Central AK_Coho salmon,CentralAK,Coho,salmon,1761,3,0.1761
metric_tons_wet,1978,SEAK_Coho salmon,SEAK,Coho,salmon,2348,3,0.2348
metric_tons_wet,1978,BCWC_Coho salmon,BCWC,Coho,salmon,4841,3,0.4841
metric_tons_wet,1979,Bering Sea_Pink salmon,BeringSea,Pink,salmon,1355,28,0.1355
metric_tons_wet,1979,Central AK_Pink salmon,CentralAK,Pink,salmon,26591,28,2.6591
metric_tons_wet,1979,SEAK_Pink salmon,SEAK,Pink,salmon,39581,28,3.9581
metric_tons_wet,1979,BCWC_Pink salmon,BCWC,Pink,salmon,10263,28,1.0263
metric_tons_wet,1979,Bering Sea_Chum salmon,BeringSea,Chum,salmon,15028,28,1.5028
metric_tons_wet,1979,Central AK_Chum salmon,CentralAK,Chum,salmon,12222,28,1.2222
metric_tons_wet,1979,SEAK_Chum salmon,SEAK,Chum,salmon,8542,28,0.8542
metric_tons_wet,1979,BCWC_Chum salmon,BCWC,Chum,salmon,16205,28,1.6205
metric_tons_wet,1979,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,55841,28,5.5841
metric_tons_wet,1979,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,9198,28,0.9198
metric_tons_wet,1979,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1898,28,0.1898
metric_tons_wet,1979,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,18796,28,1.8796
metric_tons_wet,1979,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,4211,4,0.4211
metric_tons_wet,1979,Central AK_Chinook salmon,CentralAK,Chinook,salmon,595,4,0.0595
metric_tons_wet,1979,SEAK_Chinook salmon,SEAK,Chinook,salmon,489,4,0.0489
metric_tons_wet,1979,BCWC_Chinook salmon,BCWC,Chinook,salmon,6636,4,0.6636
metric_tons_wet,1979,Bering Sea_Coho salmon,BeringSea,Coho,salmon,1489,4,0.1489
metric_tons_wet,1979,Central AK_Coho salmon,CentralAK,Coho,salmon,3032,4,0.3032
metric_tons_wet,1979,SEAK_Coho salmon,SEAK,Coho,salmon,1824,4,0.1824
metric_tons_wet,1979,BCWC_Coho salmon,BCWC,Coho,salmon,4910,4,0.491
metric_tons_wet,1980,Bering Sea_Pink salmon,BeringSea,Pink,salmon,10659,29,1.0659
metric_tons_wet,1980,Central AK_Pink salmon,CentralAK,Pink,salmon,20852,29,2.0852
metric_tons_wet,1980,SEAK_Pink salmon,SEAK,Pink,salmon,31088,29,3.1088
metric_tons_wet,1980,BCWC_Pink salmon,BCWC,Pink,salmon,12626,29,1.2626
metric_tons_wet,1980,Bering Sea_Chum salmon,BeringSea,Chum,salmon,20927,29,2.0927
metric_tons_wet,1980,Central AK_Chum salmon,CentralAK,Chum,salmon,7517,29,0.7517
metric_tons_wet,1980,SEAK_Chum salmon,SEAK,Chum,salmon,10589,29,1.0589
metric_tons_wet,1980,BCWC_Chum salmon,BCWC,Chum,salmon,19891,29,1.9891
metric_tons_wet,1980,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,103097,29,10.3097
metric_tons_wet,1980,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,9658,29,0.9658
metric_tons_wet,1980,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1957,29,0.1957
metric_tons_wet,1980,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,11870,29,1.187
metric_tons_wet,1980,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,6297,5,0.6297
metric_tons_wet,1980,Central AK_Chinook salmon,CentralAK,Chinook,salmon,492,5,0.0492
metric_tons_wet,1980,SEAK_Chinook salmon,SEAK,Chinook,salmon,776,5,0.0776
metric_tons_wet,1980,BCWC_Chinook salmon,BCWC,Chinook,salmon,5800,5,0.58
metric_tons_wet,1980,Bering Sea_Coho salmon,BeringSea,Coho,salmon,1515,5,0.1515
metric_tons_wet,1980,Central AK_Coho salmon,CentralAK,Coho,salmon,2840,5,0.284
metric_tons_wet,1980,SEAK_Coho salmon,SEAK,Coho,salmon,1668,5,0.1668
metric_tons_wet,1980,BCWC_Coho salmon,BCWC,Coho,salmon,3953,5,0.3953
metric_tons_wet,1981,Bering Sea_Pink salmon,BeringSea,Pink,salmon,1661,30,0.1661
metric_tons_wet,1981,Central AK_Pink salmon,CentralAK,Pink,salmon,25179,30,2.5179
metric_tons_wet,1981,SEAK_Pink salmon,SEAK,Pink,salmon,38908,30,3.8908
metric_tons_wet,1981,BCWC_Pink salmon,BCWC,Pink,salmon,14988,30,1.4988
metric_tons_wet,1981,Bering Sea_Chum salmon,BeringSea,Chum,salmon,21643,30,2.1643
metric_tons_wet,1981,Central AK_Chum salmon,CentralAK,Chum,salmon,13600,30,1.36
metric_tons_wet,1981,SEAK_Chum salmon,SEAK,Chum,salmon,4525,30,0.4525
metric_tons_wet,1981,BCWC_Chum salmon,BCWC,Chum,salmon,28965,30,2.8965
metric_tons_wet,1981,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,30123,30,3.0123
metric_tons_wet,1981,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,11560,30,1.156
metric_tons_wet,1981,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2219,30,0.2219
metric_tons_wet,1981,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,21672,30,2.1672
metric_tons_wet,1981,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,5851,6,0.5851
metric_tons_wet,1981,Central AK_Chinook salmon,CentralAK,Chinook,salmon,652,6,0.0652
metric_tons_wet,1981,SEAK_Chinook salmon,SEAK,Chinook,salmon,891,6,0.0891
metric_tons_wet,1981,BCWC_Chinook salmon,BCWC,Chinook,salmon,6060,6,0.606
metric_tons_wet,1981,Bering Sea_Coho salmon,BeringSea,Coho,salmon,1384,6,0.1384
metric_tons_wet,1981,Central AK_Coho salmon,CentralAK,Coho,salmon,3431,6,0.3431
metric_tons_wet,1981,SEAK_Coho salmon,SEAK,Coho,salmon,2184,6,0.2184
metric_tons_wet,1981,BCWC_Coho salmon,BCWC,Coho,salmon,3420,6,0.342
metric_tons_wet,1982,Bering Sea_Pink salmon,BeringSea,Pink,salmon,7315,31,0.7315
metric_tons_wet,1982,Central AK_Pink salmon,CentralAK,Pink,salmon,20967,31,2.0967
metric_tons_wet,1982,SEAK_Pink salmon,SEAK,Pink,salmon,26845,31,2.6845
metric_tons_wet,1982,BCWC_Pink salmon,BCWC,Pink,salmon,8137,31,0.8137
metric_tons_wet,1982,Bering Sea_Chum salmon,BeringSea,Chum,salmon,14663,31,1.4663
metric_tons_wet,1982,Central AK_Chum salmon,CentralAK,Chum,salmon,12204,31,1.2204
metric_tons_wet,1982,SEAK_Chum salmon,SEAK,Chum,salmon,5212,31,0.5212
metric_tons_wet,1982,BCWC_Chum salmon,BCWC,Chum,salmon,29044,31,2.9044
metric_tons_wet,1982,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,24292,31,2.4292
metric_tons_wet,1982,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,13696,31,1.3696
metric_tons_wet,1982,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2287,31,0.2287
metric_tons_wet,1982,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,35937,31,3.5937
metric_tons_wet,1982,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,4256,7,0.4256
metric_tons_wet,1982,Central AK_Chinook salmon,CentralAK,Chinook,salmon,1234,7,0.1234
metric_tons_wet,1982,SEAK_Chinook salmon,SEAK,Chinook,salmon,736,7,0.0736
metric_tons_wet,1982,BCWC_Chinook salmon,BCWC,Chinook,salmon,6649,7,0.6649
metric_tons_wet,1982,Bering Sea_Coho salmon,BeringSea,Coho,salmon,2917,7,0.2917
metric_tons_wet,1982,Central AK_Coho salmon,CentralAK,Coho,salmon,6487,7,0.6487
metric_tons_wet,1982,SEAK_Coho salmon,SEAK,Coho,salmon,3052,7,0.3052
metric_tons_wet,1982,BCWC_Coho salmon,BCWC,Coho,salmon,4189,7,0.4189
metric_tons_wet,1983,Bering Sea_Pink salmon,BeringSea,Pink,salmon,727,32,0.0727
metric_tons_wet,1983,Central AK_Pink salmon,CentralAK,Pink,salmon,17290,32,1.729
metric_tons_wet,1983,SEAK_Pink salmon,SEAK,Pink,salmon,34150,32,3.415
metric_tons_wet,1983,BCWC_Pink salmon,BCWC,Pink,salmon,29749,32,2.9749
metric_tons_wet,1983,Bering Sea_Chum salmon,BeringSea,Chum,salmon,13512,32,1.3512
metric_tons_wet,1983,Central AK_Chum salmon,CentralAK,Chum,salmon,10724,32,1.0724
metric_tons_wet,1983,SEAK_Chum salmon,SEAK,Chum,salmon,3371,32,0.3371
metric_tons_wet,1983,BCWC_Chum salmon,BCWC,Chum,salmon,21712,32,2.1712
