units,year,name,location,species,family,y,time,y_10000
metric_tons_wet,1983,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,32474,32,3.2474
metric_tons_wet,1983,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,11537,32,1.1537
metric_tons_wet,1983,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2034,32,0.2034
metric_tons_wet,1983,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,20135,32,2.0135
metric_tons_wet,1983,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,4738,8,0.4738
metric_tons_wet,1983,Central AK_Chinook salmon,CentralAK,Chinook,salmon,1471,8,0.1471
metric_tons_wet,1983,SEAK_Chinook salmon,SEAK,Chinook,salmon,374,8,0.0374
metric_tons_wet,1983,BCWC_Chinook salmon,BCWC,Chinook,salmon,5057,8,0.5057
metric_tons_wet,1983,Bering Sea_Coho salmon,BeringSea,Coho,salmon,789,8,0.0789
metric_tons_wet,1983,Central AK_Coho salmon,CentralAK,Coho,salmon,3133,8,0.3133
metric_tons_wet,1983,SEAK_Coho salmon,SEAK,Coho,salmon,2781,8,0.2781
metric_tons_wet,1983,BCWC_Coho salmon,BCWC,Coho,salmon,3630,8,0.363
metric_tons_wet,1984,Bering Sea_Pink salmon,BeringSea,Pink,salmon,7348,33,0.7348
metric_tons_wet,1984,Central AK_Pink salmon,CentralAK,Pink,salmon,35192,33,3.5192
metric_tons_wet,1984,SEAK_Pink salmon,SEAK,Pink,salmon,44359,33,4.4359
metric_tons_wet,1984,BCWC_Pink salmon,BCWC,Pink,salmon,13491,33,1.3491
metric_tons_wet,1984,Bering Sea_Chum salmon,BeringSea,Chum,salmon,20747,33,2.0747
metric_tons_wet,1984,Central AK_Chum salmon,CentralAK,Chum,salmon,12220,33,1.222
metric_tons_wet,1984,SEAK_Chum salmon,SEAK,Chum,salmon,15226,33,1.5226
metric_tons_wet,1984,BCWC_Chum salmon,BCWC,Chum,salmon,22871,33,2.2871
metric_tons_wet,1984,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,43251,33,4.3251
metric_tons_wet,1984,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,13112,33,1.3112
metric_tons_wet,1984,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2203,33,0.2203
metric_tons_wet,1984,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,15278,33,1.5278
metric_tons_wet,1984,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,3221,9,0.3221
metric_tons_wet,1984,Central AK_Chinook salmon,CentralAK,Chinook,salmon,1005,9,0.1005
metric_tons_wet,1984,SEAK_Chinook salmon,SEAK,Chinook,salmon,555,9,0.0555
metric_tons_wet,1984,BCWC_Chinook salmon,BCWC,Chinook,salmon,6892,9,0.6892
metric_tons_wet,1984,Bering Sea_Coho salmon,BeringSea,Coho,salmon,3622,9,0.3622
metric_tons_wet,1984,Central AK_Coho salmon,CentralAK,Coho,salmon,4956,9,0.4956
metric_tons_wet,1984,SEAK_Coho salmon,SEAK,Coho,salmon,3184,9,0.3184
metric_tons_wet,1984,BCWC_Coho salmon,BCWC,Coho,salmon,5397,9,0.5397
metric_tons_wet,1985,Bering Sea_Pink salmon,BeringSea,Pink,salmon,319,34,0.0319
metric_tons_wet,1985,Central AK_Pink salmon,CentralAK,Pink,salmon,23648,34,2.3648
metric_tons_wet,1985,SEAK_Pink salmon,SEAK,Pink,salmon,66308,34,6.6308
metric_tons_wet,1985,BCWC_Pink salmon,BCWC,Pink,salmon,32805,34,3.2805
metric_tons_wet,1985,Bering Sea_Chum salmon,BeringSea,Chum,salmon,18034,34,1.8034
metric_tons_wet,1985,Central AK_Chum salmon,CentralAK,Chum,salmon,14740,34,1.474
metric_tons_wet,1985,SEAK_Chum salmon,SEAK,Chum,salmon,10411,34,1.0411
metric_tons_wet,1985,BCWC_Chum salmon,BCWC,Chum,salmon,31973,34,3.1973
metric_tons_wet,1985,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,36719,34,3.6719
metric_tons_wet,1985,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,14224,34,1.4224
metric_tons_wet,1985,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2497,34,0.2497
metric_tons_wet,1985,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,22572,34,2.2572
metric_tons_wet,1985,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,3954,10,0.3954
metric_tons_wet,1985,Central AK_Chinook salmon,CentralAK,Chinook,salmon,805,10,0.0805
metric_tons_wet,1985,SEAK_Chinook salmon,SEAK,Chinook,salmon,579,10,0.0579
metric_tons_wet,1985,BCWC_Chinook salmon,BCWC,Chinook,salmon,11438,10,1.1438
metric_tons_wet,1985,Bering Sea_Coho salmon,BeringSea,Coho,salmon,1780,10,0.178
metric_tons_wet,1985,Central AK_Coho salmon,CentralAK,Coho,salmon,6805,10,0.6805
metric_tons_wet,1985,SEAK_Coho salmon,SEAK,Coho,salmon,3962,10,0.3962
metric_tons_wet,1985,BCWC_Coho salmon,BCWC,Coho,salmon,4585,10,0.4585
metric_tons_wet,1986,Bering Sea_Pink salmon,BeringSea,Pink,salmon,1692,35,0.1692
metric_tons_wet,1986,Central AK_Pink salmon,CentralAK,Pink,salmon,19544,35,1.9544
metric_tons_wet,1986,SEAK_Pink salmon,SEAK,Pink,salmon,58811,35,5.8811
metric_tons_wet,1986,BCWC_Pink salmon,BCWC,Pink,salmon,26682,35,2.6682
metric_tons_wet,1986,Bering Sea_Chum salmon,BeringSea,Chum,salmon,17078,35,1.7078
metric_tons_wet,1986,Central AK_Chum salmon,CentralAK,Chum,salmon,11667,35,1.1667
metric_tons_wet,1986,SEAK_Chum salmon,SEAK,Chum,salmon,8793,35,0.8793
metric_tons_wet,1986,BCWC_Chum salmon,BCWC,Chum,salmon,38850,35,3.885
metric_tons_wet,1986,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,24368,35,2.4368
metric_tons_wet,1986,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,12416,35,1.2416
metric_tons_wet,1986,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1769,35,0.1769
metric_tons_wet,1986,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,22558,35,2.2558
metric_tons_wet,1986,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,2750,11,0.275
metric_tons_wet,1986,Central AK_Chinook salmon,CentralAK,Chinook,salmon,949,11,0.0949
metric_tons_wet,1986,SEAK_Chinook salmon,SEAK,Chinook,salmon,759,11,0.0759
metric_tons_wet,1986,BCWC_Chinook salmon,BCWC,Chinook,salmon,10761,11,1.0761
metric_tons_wet,1986,Bering Sea_Coho salmon,BeringSea,Coho,salmon,2261,11,0.2261
metric_tons_wet,1986,Central AK_Coho salmon,CentralAK,Coho,salmon,4411,11,0.4411
metric_tons_wet,1986,SEAK_Coho salmon,SEAK,Coho,salmon,5026,11,0.5026
metric_tons_wet,1986,BCWC_Coho salmon,BCWC,Coho,salmon,4854,11,0.4854
metric_tons_wet,1987,Bering Sea_Pink salmon,BeringSea,Pink,salmon,293,36,0.0293
metric_tons_wet,1987,Central AK_Pink salmon,CentralAK,Pink,salmon,22138,36,2.2138
metric_tons_wet,1987,SEAK_Pink salmon,SEAK,Pink,salmon,36945,36,3.6945
metric_tons_wet,1987,BCWC_Pink salmon,BCWC,Pink,salmon,48764,36,4.8764
metric_tons_wet,1987,Bering Sea_Chum salmon,BeringSea,Chum,salmon,16985,36,1.6985
metric_tons_wet,1987,Central AK_Chum salmon,CentralAK,Chum,salmon,9530,36,0.953
metric_tons_wet,1987,SEAK_Chum salmon,SEAK,Chum,salmon,14418,36,1.4418
metric_tons_wet,1987,BCWC_Chum salmon,BCWC,Chum,salmon,26787,36,2.6787
metric_tons_wet,1987,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,35002,36,3.5002
metric_tons_wet,1987,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,13714,36,1.3714
metric_tons_wet,1987,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2028,36,0.2028
metric_tons_wet,1987,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,19859,36,1.9859
metric_tons_wet,1987,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,3383,12,0.3383
metric_tons_wet,1987,Central AK_Chinook salmon,CentralAK,Chinook,salmon,1087,12,0.1087
metric_tons_wet,1987,SEAK_Chinook salmon,SEAK,Chinook,salmon,736,12,0.0736
metric_tons_wet,1987,BCWC_Chinook salmon,BCWC,Chinook,salmon,11374,12,1.1374
metric_tons_wet,1987,Bering Sea_Coho salmon,BeringSea,Coho,salmon,1617,12,0.1617
metric_tons_wet,1987,Central AK_Coho salmon,CentralAK,Coho,salmon,3047,12,0.3047
metric_tons_wet,1987,SEAK_Coho salmon,SEAK,Coho,salmon,2109,12,0.2109
metric_tons_wet,1987,BCWC_Coho salmon,BCWC,Coho,salmon,3691,12,0.3691
metric_tons_wet,1988,Bering Sea_Pink salmon,BeringSea,Pink,salmon,9044,37,0.9044
metric_tons_wet,1988,Central AK_Pink salmon,CentralAK,Pink,salmon,26832,37,2.6832
metric_tons_wet,1988,SEAK_Pink salmon,SEAK,Pink,salmon,19886,37,1.9886
metric_tons_wet,1988,BCWC_Pink salmon,BCWC,Pink,salmon,18502,37,1.8502
metric_tons_wet,1988,Bering Sea_Chum salmon,BeringSea,Chum,salmon,22836,37,2.2836
metric_tons_wet,1988,Central AK_Chum salmon,CentralAK,Chum,salmon,14305,37,1.4305
metric_tons_wet,1988,SEAK_Chum salmon,SEAK,Chum,salmon,13058,37,1.3058
metric_tons_wet,1988,BCWC_Chum salmon,BCWC,Chum,salmon,29819,37,2.9819
metric_tons_wet,1988,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,26486,37,2.6486
metric_tons_wet,1988,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,12010,37,1.201
metric_tons_wet,1988,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,1451,37,0.1451
metric_tons_wet,1988,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,15723,37,1.5723
metric_tons_wet,1988,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,2697,13,0.2697
metric_tons_wet,1988,Central AK_Chinook salmon,CentralAK,Chinook,salmon,1116,13,0.1116
metric_tons_wet,1988,SEAK_Chinook salmon,SEAK,Chinook,salmon,918,13,0.0918
metric_tons_wet,1988,BCWC_Chinook salmon,BCWC,Chinook,salmon,12838,13,1.2838
metric_tons_wet,1988,Bering Sea_Coho salmon,BeringSea,Coho,salmon,2545,13,0.2545
metric_tons_wet,1988,Central AK_Coho salmon,CentralAK,Coho,salmon,6692,13,0.6692
metric_tons_wet,1988,SEAK_Coho salmon,SEAK,Coho,salmon,1715,13,0.1715
metric_tons_wet,1988,BCWC_Coho salmon,BCWC,Coho,salmon,3733,13,0.3733
metric_tons_wet,1989,Bering Sea_Pink salmon,BeringSea,Pink,salmon,305,38,0.0305
metric_tons_wet,1989,Central AK_Pink salmon,CentralAK,Pink,salmon,41972,38,4.1972
metric_tons_wet,1989,SEAK_Pink salmon,SEAK,Pink,salmon,47360,38,4.736
metric_tons_wet,1989,BCWC_Pink salmon,BCWC,Pink,salmon,10080,38,1.008
metric_tons_wet,1989,Bering Sea_Chum salmon,BeringSea,Chum,salmon,17143,38,1.7143
metric_tons_wet,1989,Central AK_Chum salmon,CentralAK,Chum,salmon,10061,38,1.0061
metric_tons_wet,1989,SEAK_Chum salmon,SEAK,Chum,salmon,3903,38,0.3903
metric_tons_wet,1989,BCWC_Chum salmon,BCWC,Chum,salmon,34323,38,3.4323
metric_tons_wet,1989,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,43800,38,4.38
metric_tons_wet,1989,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,13508,38,1.3508
metric_tons_wet,1989,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2162,38,0.2162
metric_tons_wet,1989,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,15447,38,1.5447
metric_tons_wet,1989,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,2923,14,0.2923
metric_tons_wet,1989,Central AK_Chinook salmon,CentralAK,Chinook,salmon,734,14,0.0734
metric_tons_wet,1989,SEAK_Chinook salmon,SEAK,Chinook,salmon,854,14,0.0854
metric_tons_wet,1989,BCWC_Chinook salmon,BCWC,Chinook,salmon,11402,14,1.1402
metric_tons_wet,1989,Bering Sea_Coho salmon,BeringSea,Coho,salmon,2498,14,0.2498
metric_tons_wet,1989,Central AK_Coho salmon,CentralAK,Coho,salmon,3861,14,0.3861
metric_tons_wet,1989,SEAK_Coho salmon,SEAK,Coho,salmon,2964,14,0.2964
metric_tons_wet,1989,BCWC_Coho salmon,BCWC,Coho,salmon,3666,14,0.3666
metric_tons_wet,1990,Bering Sea_Pink salmon,BeringSea,Pink,salmon,6717,39,0.6717
metric_tons_wet,1990,Central AK_Pink salmon,CentralAK,Pink,salmon,19917,39,1.9917
metric_tons_wet,1990,SEAK_Pink salmon,SEAK,Pink,salmon,35137,39,3.5137
metric_tons_wet,1990,BCWC_Pink salmon,BCWC,Pink,salmon,27064,39,2.7064
metric_tons_wet,1990,Bering Sea_Chum salmon,BeringSea,Chum,salmon,14037,39,1.4037
metric_tons_wet,1990,Central AK_Chum salmon,CentralAK,Chum,salmon,6116,39,0.6116
metric_tons_wet,1990,SEAK_Chum salmon,SEAK,Chum,salmon,5133,39,0.5133
metric_tons_wet,1990,BCWC_Chum salmon,BCWC,Chum,salmon,44752,39,4.4752
metric_tons_wet,1990,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,40261,39,4.0261
metric_tons_wet,1990,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,10591,39,1.0591
metric_tons_wet,1990,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2054,39,0.2054
metric_tons_wet,1990,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,25072,39,2.5072
metric_tons_wet,1990,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,3506,15,0.3506
metric_tons_wet,1990,Central AK_Chinook salmon,CentralAK,Chinook,salmon,801,15,0.0801
metric_tons_wet,1990,SEAK_Chinook salmon,SEAK,Chinook,salmon,753,15,0.0753
metric_tons_wet,1990,BCWC_Chinook salmon,BCWC,Chinook,salmon,11955,15,1.1955
metric_tons_wet,1990,Bering Sea_Coho salmon,BeringSea,Coho,salmon,1663,15,0.1663
metric_tons_wet,1990,Central AK_Coho salmon,CentralAK,Coho,salmon,4851,15,0.4851
metric_tons_wet,1990,SEAK_Coho salmon,SEAK,Coho,salmon,3982,15,0.3982
metric_tons_wet,1990,BCWC_Coho salmon,BCWC,Coho,salmon,4519,15,0.4519
metric_tons_wet,1991,Bering Sea_Pink salmon,BeringSea,Pink,salmon,248,40,0.0248
metric_tons_wet,1991,Central AK_Pink salmon,CentralAK,Pink,salmon,24143,40,2.4143
metric_tons_wet,1991,SEAK_Pink salmon,SEAK,Pink,salmon,33522,40,3.3522
metric_tons_wet,1991,BCWC_Pink salmon,BCWC,Pink,salmon,35681,40,3.5681
metric_tons_wet,1991,Bering Sea_Chum salmon,BeringSea,Chum,salmon,15450,40,1.545
metric_tons_wet,1991,Central AK_Chum salmon,CentralAK,Chum,salmon,7105,40,0.7105
metric_tons_wet,1991,SEAK_Chum salmon,SEAK,Chum,salmon,4095,40,0.4095
metric_tons_wet,1991,BCWC_Chum salmon,BCWC,Chum,salmon,37375,40,3.7375
metric_tons_wet,1991,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,45900,40,4.59
metric_tons_wet,1991,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,15345,40,1.5345
metric_tons_wet,1991,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2066,40,0.2066
metric_tons_wet,1991,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,19826,40,1.9826
metric_tons_wet,1991,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,4207,16,0.4207
metric_tons_wet,1991,Central AK_Chinook salmon,CentralAK,Chinook,salmon,743,16,0.0743
metric_tons_wet,1991,SEAK_Chinook salmon,SEAK,Chinook,salmon,766,16,0.0766
metric_tons_wet,1991,BCWC_Chinook salmon,BCWC,Chinook,salmon,10152,16,1.0152
metric_tons_wet,1991,Bering Sea_Coho salmon,BeringSea,Coho,salmon,2109,16,0.2109
metric_tons_wet,1991,Central AK_Coho salmon,CentralAK,Coho,salmon,5021,16,0.5021
metric_tons_wet,1991,SEAK_Coho salmon,SEAK,Coho,salmon,4438,16,0.4438
metric_tons_wet,1991,BCWC_Coho salmon,BCWC,Coho,salmon,4203,16,0.4203
metric_tons_wet,1992,Bering Sea_Pink salmon,BeringSea,Pink,salmon,4356,41,0.4356
metric_tons_wet,1992,Central AK_Pink salmon,CentralAK,Pink,salmon,19086,41,1.9086
metric_tons_wet,1992,SEAK_Pink salmon,SEAK,Pink,salmon,40792,41,4.0792
metric_tons_wet,1992,BCWC_Pink salmon,BCWC,Pink,salmon,21137,41,2.1137
metric_tons_wet,1992,Bering Sea_Chum salmon,BeringSea,Chum,salmon,13742,41,1.3742
metric_tons_wet,1992,Central AK_Chum salmon,CentralAK,Chum,salmon,6795,41,0.6795
metric_tons_wet,1992,SEAK_Chum salmon,SEAK,Chum,salmon,10286,41,1.0286
metric_tons_wet,1992,BCWC_Chum salmon,BCWC,Chum,salmon,41465,41,4.1465
metric_tons_wet,1992,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,35645,41,3.5645
metric_tons_wet,1992,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,14426,41,1.4426
metric_tons_wet,1992,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2510,41,0.251
metric_tons_wet,1992,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,18294,41,1.8294
metric_tons_wet,1992,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,3709,17,0.3709
metric_tons_wet,1992,Central AK_Chinook salmon,CentralAK,Chinook,salmon,957,17,0.0957
metric_tons_wet,1992,SEAK_Chinook salmon,SEAK,Chinook,salmon,838,17,0.0838
metric_tons_wet,1992,BCWC_Chinook salmon,BCWC,Chinook,salmon,12225,17,1.2225
metric_tons_wet,1992,Bering Sea_Coho salmon,BeringSea,Coho,salmon,2859,17,0.2859
metric_tons_wet,1992,Central AK_Coho salmon,CentralAK,Coho,salmon,5792,17,0.5792
metric_tons_wet,1992,SEAK_Coho salmon,SEAK,Coho,salmon,5531,17,0.5531
metric_tons_wet,1992,BCWC_Coho salmon,BCWC,Coho,salmon,3069,17,0.3069
metric_tons_wet,1993,Bering Sea_Pink salmon,BeringSea,Pink,salmon,1388,42,0.1388
metric_tons_wet,1993,Central AK_Pink salmon,CentralAK,Pink,salmon,19114,42,1.9114
metric_tons_wet,1993,SEAK_Pink salmon,SEAK,Pink,salmon,40563,42,4.0563
metric_tons_wet,1993,BCWC_Pink salmon,BCWC,Pink,salmon,37791,42,3.7791
metric_tons_wet,1993,Bering Sea_Chum salmon,BeringSea,Chum,salmon,9898,42,0.9898
metric_tons_wet,1993,Central AK_Chum salmon,CentralAK,Chum,salmon,3643,42,0.3643
metric_tons_wet,1993,SEAK_Chum salmon,SEAK,Chum,salmon,8315,42,0.8315
metric_tons_wet,1993,BCWC_Chum salmon,BCWC,Chum,salmon,35265,42,3.5265
metric_tons_wet,1993,Bering Sea_Sockeye salmon,BeringSea,Sockeye,salmon,32876,42,3.2876
metric_tons_wet,1993,Central AK_Sockeye salmon,CentralAK,Sockeye,salmon,11811,42,1.1811
metric_tons_wet,1993,SEAK_Sockeye salmon,SEAK,Sockeye,salmon,2632,42,0.2632
metric_tons_wet,1993,BCWC_Sockeye salmon,BCWC,Sockeye,salmon,33262,42,3.3262
metric_tons_wet,1993,Bering Sea_Chinook salmon,BeringSea,Chinook,salmon,5065,18,0.5065
metric_tons_wet,1993,Central AK_Chinook salmon,CentralAK,Chinook,salmon,1122,18,0.1122
metric_tons_wet,1993,SEAK_Chinook salmon,SEAK,Chinook,salmon,1127,18,0.1127
metric_tons_wet,1993,BCWC_Chinook salmon,BCWC,Chinook,salmon,10983,18,1.0983
metric_tons_wet,1993,Bering Sea_Coho salmon,BeringSea,Coho,salmon,1753,18,0.1753
metric_tons_wet,1993,Central AK_Coho salmon,CentralAK,Coho,salmon,3663,18,0.3663
metric_tons_wet,1993,SEAK_Coho salmon,SEAK,Coho,salmon,4363,18,0.4363
metric_tons_wet,1993,BCWC_Coho salmon,BCWC,Coho,salmon,2793,18,0.2793
metric_tons_wet,1994,Bering Sea_Pink salmon,BeringSea,Pink,salmon,12946,43,1.2946
metric_tons_wet,1994,Central AK_Pink salmon,CentralAK,Pink,salmon,18168,43,1.8168
metric_tons_wet,1994,SEAK_Pink salmon,SEAK,Pink,salmon,47444,43,4.7444
metric_tons_wet,1994,BCWC_Pink salmon,BCWC,Pink,salmon,9197,43,0.9197
metric_tons_wet,1994,Bering Sea_Chum salmon,BeringSea,Chum,salmon,22125,43,2.2125
